area_fips,cbsa,metro
46013,10100,False
46045,10100,False
53027,10140,False
48059,10180,True
48253,10180,True
48441,10180,True
40123,10220,False
26091,10300,False
72003,10380,True
72005,10380,True
72011,10380,True
72071,10380,True
72081,10380,True
72099,10380,True
72117,10380,True
72131,10380,True
72141,10380,True
39133,10420,True
39153,10420,True
35035,10460,False
13095,10500,True
13177,10500,True
13273,10500,True
13321,10500,True
41043,10540,True
36001,10580,True
36083,10580,True
36091,10580,True
36093,10580,True
36095,10580,True
37167,10620,False
27047,10660,False
01095,10700,False
35001,10740,True
35043,10740,True
35057,10740,True
35061,10740,True
01037,10760,False
01123,10760,False
22043,10780,True
22079,10780,True
27041,10820,False
48131,10860,False
48249,10860,False
34041,10900,True
42025,10900,True
42077,10900,True
42095,10900,True
26057,10940,False
26007,10980,False
42013,11020,True
40065,11060,False
48011,11100,True
48065,11100,True
48359,11100,True
48375,11100,True
48381,11100,True
13249,11140,False
13261,11140,False
19015,11180,True
19169,11180,True
36057,11220,False
02020,11260,True
02170,11260,True
48003,11380,False
18151,11420,False
26161,11460,True
01015,11500,True
55015,11540,True
55087,11540,True
12027,11580,False
40019,11620,False
40085,11620,False
72013,11640,True
72027,11640,True
72065,11640,True
72115,11640,True
05019,11660,False
37021,11700,True
37087,11700,True
37089,11700,True
37115,11700,True
39005,11740,False
39007,11780,False
41007,11820,False
20005,11860,False
39009,11900,False
47107,11940,False
48213,11980,False
13059,12020,True
13195,12020,True
13219,12020,True
13221,12020,True
13013,12060,True
13015,12060,True
13035,12060,True
13045,12060,True
13057,12060,True
13063,12060,True
13067,12060,True
13077,12060,True
13085,12060,True
13089,12060,True
13097,12060,True
13113,12060,True
13117,12060,True
13121,12060,True
13135,12060,True
13143,12060,True
13149,12060,True
13151,12060,True
13159,12060,True
13171,12060,True
13199,12060,True
13211,12060,True
13217,12060,True
13223,12060,True
13227,12060,True
13231,12060,True
13247,12060,True
13255,12060,True
13297,12060,True
34001,12100,True
01053,12120,False
18033,12140,False
36011,12180,False
01081,12220,True
13033,12260,True
13073,12260,True
13181,12260,True
13189,12260,True
13245,12260,True
45003,12260,True
45037,12260,True
23011,12300,False
27099,12380,False
48021,12420,True
48055,12420,True
48209,12420,True
48453,12420,True
48491,12420,True
13087,12460,False
06029,12540,True
24003,12580,True
24005,12580,True
24013,12580,True
24025,12580,True
24027,12580,True
24035,12580,True
24510,12580,True
23019,12620,True
55111,12660,False
21179,12680,False
25001,12700,True
50023,12740,False
40147,12780,False
36037,12860,False
05063,12900,False
05135,12900,False
22005,12940,True
22007,12940,True
22033,12940,True
22037,12940,True
22047,12940,True
22063,12940,True
22077,12940,True
22091,12940,True
22121,12940,True
22125,12940,True
26025,12980,True
26017,13020,True
48321,13060,False
31067,13100,False
48199,13140,True
48245,13140,True
48361,13140,True
55027,13180,False
54019,13220,True
54081,13220,True
18093,13260,False
48025,13300,False
39091,13340,False
53073,13380,True
27007,13420,False
41017,13460,True
45069,13500,False
50003,13540,False
33007,13620,False
26107,13660,False
48227,13700,False
51195,13720,False
51720,13720,False
30009,13740,True
30095,13740,True
30111,13740,True
36007,13780,True
36107,13780,True
01007,13820,True
01009,13820,True
01021,13820,True
01073,13820,True
01115,13820,True
01117,13820,True
38015,13900,True
38059,13900,True
38065,13900,True
16011,13940,False
51071,13980,True
51121,13980,True
51155,13980,True
51750,13980,True
17113,14010,True
18105,14020,True
18119,14020,True
42037,14100,True
42093,14100,True
51021,14140,False
51185,14140,False
54055,14140,False
18179,14160,False
05093,14180,False
22117,14220,False
16001,14260,True
16015,14260,True
16027,14260,True
16045,14260,True
16073,14260,True
48147,14300,False
37189,14380,False
48233,14420,False
25021,14460,True
25023,14460,True
25025,14460,True
25009,14460,True
25017,14460,True
33015,14460,True
33017,14460,True
08013,14500,True
21003,14540,True
21031,14540,True
21061,14540,True
21227,14540,True
30031,14580,False
42083,14620,False
27021,14660,False
27035,14660,False
29213,14700,False
08117,14720,False
53035,14740,True
48477,14780,False
37175,14820,False
09001,14860,True
28085,15020,False
41015,15060,False
46011,15100,False
47075,15140,False
48061,15180,True
48049,15220,False
13025,15260,True
13127,15260,True
13191,15260,True
39033,15340,False
36029,15380,True
36063,15380,True
16031,15420,False
16067,15420,False
17071,15460,False
19057,15460,False
37001,15500,True
50007,15540,True
50011,15540,True
50013,15540,True
30093,15580,False
26113,15620,False
26165,15620,False
13129,15660,False
24037,15680,True
24019,15700,False
39059,15740,False
05013,15780,False
05103,15780,False
21087,15820,False
21217,15820,False
08043,15860,False
39019,15940,True
39151,15940,True
12071,15980,True
17003,16020,True
29017,16020,True
29031,16020,True
17077,16060,True
17087,16060,True
17199,16060,True
35015,16100,False
19027,16140,False
32510,16180,True
56025,16220,True
49021,16260,False
19011,16300,True
19105,16300,True
19113,16300,True
13233,16340,False
39107,16380,False
21177,16420,False
17121,16460,False
53041,16500,False
42055,16540,True
17019,16580,True
17147,16580,True
54005,16620,True
54015,16620,True
54035,16620,True
54039,16620,True
54043,16620,True
17029,16660,False
17035,16660,False
45015,16700,True
45019,16700,True
45035,16700,True
37007,16740,True
37025,16740,True
37071,16740,True
37097,16740,True
37109,16740,True
37119,16740,True
37159,16740,True
37179,16740,True
45023,16740,True
45057,16740,True
45091,16740,True
51003,16820,True
51065,16820,True
51079,16820,True
51125,16820,True
51540,16820,True
13047,16860,True
13083,16860,True
13295,16860,True
47065,16860,True
47115,16860,True
47153,16860,True
56021,16940,True
17031,16980,True
17043,16980,True
17063,16980,True
17111,16980,True
17197,16980,True
17037,16980,True
17089,16980,True
17093,16980,True
18073,16980,True
18089,16980,True
18111,16980,True
18127,16980,True
17097,16980,True
55059,16980,True
06007,17020,True
39141,17060,False
18029,17140,True
18047,17140,True
18115,17140,True
18161,17140,True
21015,17140,True
21023,17140,True
21037,17140,True
21077,17140,True
21081,17140,True
21117,17140,True
21191,17140,True
39015,17140,True
39017,17140,True
39025,17140,True
39061,17140,True
39165,17140,True
54017,17220,False
54033,17220,False
54091,17220,False
28027,17260,False
21047,17300,True
21221,17300,True
47125,17300,True
47161,17300,True
06033,17340,False
28011,17380,False
47011,17420,True
47139,17420,True
39035,17460,True
39055,17460,True
39085,17460,True
39093,17460,True
39103,17460,True
12051,17500,False
19045,17540,False
35009,17580,False
72043,17620,False
72123,17640,False
16055,17660,True
20125,17700,False
26023,17740,False
48041,17780,True
48051,17780,True
48395,17780,True
08041,17820,True
08119,17820,True
29019,17860,True
29053,17860,True
29089,17860,True
45017,17900,True
45039,17900,True
45055,17900,True
45063,17900,True
45079,17900,True
45081,17900,True
01113,17980,True
13053,17980,True
13145,17980,True
13197,17980,True
13215,17980,True
13259,17980,True
13263,17980,True
18005,18020,True
28087,18060,False
31141,18100,False
39041,18140,True
39045,18140,True
39049,18140,True
39073,18140,True
39089,18140,True
39097,18140,True
39117,18140,True
39127,18140,True
39129,18140,True
39159,18140,True
33013,18180,False
18041,18220,False
47087,18260,False
47133,18260,False
47141,18260,False
41011,18300,False
13081,18380,False
28003,18420,False
13137,18460,False
36101,18500,False
48355,18580,True
48409,18580,True
48349,18620,False
36023,18660,False
41003,18700,True
39031,18740,False
08081,18780,False
18107,18820,False
06015,18860,False
12091,18880,True
12131,18880,True
47035,18900,False
01043,18980,False
37099,19000,False
37173,19000,False
24001,19060,True
54057,19060,True
48085,19100,True
48113,19100,True
48121,19100,True
48139,19100,True
48231,19100,True
48257,19100,True
48397,19100,True
48251,19100,True
48367,19100,True
48439,19100,True
48497,19100,True
13213,19140,True
13313,19140,True
17183,19180,True
21021,19220,False
21137,19220,False
51143,19260,False
51590,19260,False
01003,19300,True
17073,19340,True
17131,19340,True
17161,19340,True
19163,19340,True
47143,19420,False
39057,19430,True
39109,19430,True
39113,19430,True
01079,19460,True
01103,19460,True
17115,19500,True
18001,19540,False
39039,19580,False
48465,19620,False
12035,19660,True
12127,19660,True
35029,19700,False
08001,19740,True
08005,19740,True
08014,19740,True
08019,19740,True
08031,19740,True
08035,19740,True
08039,19740,True
08047,19740,True
08059,19740,True
08093,19740,True
22011,19760,False
19049,19780,True
19077,19780,True
19099,19780,True
19121,19780,True
19153,19780,True
19181,19780,True
26163,19820,True
26087,19820,True
26093,19820,True
26099,19820,True
26125,19820,True
26147,19820,True
38007,19860,False
38089,19860,False
17103,19940,False
20057,19980,False
01061,20020,True
01067,20020,True
01069,20020,True
13003,20060,False
13069,20060,False
10001,20100,True
13167,20140,False
13175,20140,False
13283,20140,False
42033,20180,False
19061,20220,True
27017,20260,True
27075,20260,True
27137,20260,True
55031,20260,True
48341,20300,False
40137,20340,False
08067,20420,False
40013,20460,False
37037,20500,True
37063,20500,True
37077,20500,True
37135,20500,True
37145,20500,True
47045,20540,False
48323,20580,False
24041,20660,False
42089,20700,True
55017,20740,True
55035,20740,True
08037,20780,False
17049,20820,False
48481,20900,False
06025,20940,True
05139,20980,False
37139,21020,False
37143,21020,False
21093,21060,True
21123,21060,True
21163,21060,True
40009,21120,False
18039,21140,True
54083,21180,False
32007,21220,False
32011,21220,False
53037,21260,False
36015,21300,True
48141,21340,True
48229,21340,True
20017,21380,False
20111,21380,False
40047,21420,True
01031,21460,False
42049,21500,True
26041,21540,False
35039,21580,False
01005,21640,False
13239,21640,False
41039,21660,True
06023,21700,False
56041,21740,False
18129,21780,True
18163,21780,True
18173,21780,True
21101,21780,True
02090,21820,True
19101,21840,False
27091,21860,False
54049,21900,False
32001,21980,False
27027,22020,True
38017,22020,True
27131,22060,False
29187,22100,False
35045,22140,True
37051,22180,True
37085,22180,True
37093,22180,True
05007,22220,True
05087,22220,True
05143,22220,True
27111,22260,False
32019,22280,False
39063,22300,False
13017,22340,False
04005,22380,True
26049,22420,True
45031,22500,True
45041,22500,True
01033,22520,True
01077,22520,True
55039,22540,True
37161,22580,False
05123,22620,False
08069,22660,True
19187,22700,False
29169,22780,False
17067,22800,False
19111,22800,False
29045,22800,False
08087,22820,False
01049,22840,False
22115,22860,False
05033,22900,True
05047,22900,True
05131,22900,True
40135,22900,True
18003,23060,True
18183,23060,True
18023,23140,False
21005,23180,False
21073,23180,False
48171,23240,False
17177,23300,False
31053,23340,False
39143,23380,False
06019,23420,True
01055,23460,True
45021,23500,False
12001,23540,True
12041,23540,True
12075,23540,True
13139,23580,True
48097,23620,False
17095,23660,False
35031,23700,False
20055,23780,False
20093,23780,False
32005,23820,False
45043,23860,False
42001,23900,True
56005,23940,False
56011,23940,False
56045,23940,False
21009,23980,False
21169,23980,False
36113,24020,True
36115,24020,True
08045,24060,False
08097,24060,False
36035,24100,False
37191,24140,True
48221,24180,False
27119,24220,True
38035,24220,True
31079,24260,True
31093,24260,True
31121,24260,True
08077,24300,True
27061,24330,False
26067,24340,True
26081,24340,True
26117,24340,True
26139,24340,True
35006,24380,False
41033,24420,True
20009,24460,False
30013,24500,True
08123,24540,True
55009,24580,True
55061,24580,True
55083,24580,True
47059,24620,False
37081,24660,True
37151,24660,True
37157,24660,True
18031,24700,False
28151,24740,False
37147,24780,True
39037,24820,False
45007,24860,True
45045,24860,True
45059,24860,True
45077,24860,True
28015,24900,False
28083,24900,False
45047,24940,False
28043,24980,False
72015,25020,True
72057,25020,True
72109,25020,True
28045,25060,True
28047,25060,True
28059,25060,True
28131,25060,True
40139,25100,False
24043,25180,True
54003,25180,True
54065,25180,True
16013,25200,False
16025,25200,False
22105,25220,True
06031,25260,True
29127,25300,False
29173,25300,False
42041,25420,True
42043,25420,True
42099,25420,True
05009,25460,False
05101,25460,False
51165,25500,True
51660,25500,True
09003,25540,True
09007,25540,True
09013,25540,True
31001,25580,False
28031,25620,True
28035,25620,True
28073,25620,True
28111,25620,True
20051,25700,False
49043,25720,False
49051,25720,False
30043,25740,False
30049,25740,False
05107,25760,False
37181,25780,False
48117,25820,False
41049,25840,False
41059,25840,False
37003,25860,True
37023,25860,True
37027,25860,True
37035,25860,True
26059,25880,False
15001,25900,False
45013,25940,True
45053,25940,True
13179,25980,True
13183,25980,True
35025,26020,False
26005,26090,False
12017,26140,True
41027,26220,False
05057,26260,False
05099,26260,False
05051,26300,True
26061,26340,False
26083,26340,False
22057,26380,True
22109,26380,True
48015,26420,True
48039,26420,True
48071,26420,True
48157,26420,True
48167,26420,True
48201,26420,True
48291,26420,True
48339,26420,True
48473,26420,True
36021,26460,False
42061,26500,False
18069,26540,False
21019,26580,True
21043,26580,True
21089,26580,True
39087,26580,True
54011,26580,True
54079,26580,True
54099,26580,True
01083,26620,True
01089,26620,True
48471,26660,False
46005,26700,False
46073,26700,False
20155,26740,False
27085,26780,False
16019,26820,True
16023,26820,True
16051,26820,True
42063,26860,False
18011,26900,True
18013,26900,True
18057,26900,True
18059,26900,True
18063,26900,True
18081,26900,True
18095,26900,True
18097,26900,True
18109,26900,True
18133,26900,True
18145,26900,True
28133,26940,False
19103,26980,True
19183,26980,True
26043,27020,False
55037,27020,False
36109,27060,True
26075,27100,True
28029,27140,True
28049,27140,True
28051,27140,True
28089,27140,True
28121,27140,True
28127,27140,True
28163,27140,True
39079,27160,False
47023,27180,True
47033,27180,True
47053,27180,True
47113,27180,True
16081,27220,False
56039,27220,False
12003,27260,True
12019,27260,True
12031,27260,True
12089,27260,True
12109,27260,True
17137,27300,False
17171,27300,False
37133,27340,True
48073,27380,False
38093,27420,False
36013,27460,False
55105,27500,True
01127,27530,False
18037,27540,False
18125,27540,False
72073,27580,False
13157,27600,False
29027,27620,True
29051,27620,True
29135,27620,True
29151,27620,True
22053,27660,False
13305,27700,False
47019,27740,True
47171,27740,True
47179,27740,True
42021,27780,True
05031,27860,True
05111,27860,True
29097,27900,True
29145,27900,True
02110,27940,False
15009,27980,True
26077,28020,True
30029,28060,False
17091,28100,True
20091,28140,True
20103,28140,True
20107,28140,True
20121,28140,True
20209,28140,True
29013,28140,True
29025,28140,True
29037,28140,True
29047,28140,True
29049,28140,True
29095,28140,True
29107,28140,True
29165,28140,True
29177,28140,True
15007,28180,False
31019,28260,False
31099,28260,False
33005,28300,False
18113,28340,False
29069,28380,False
53005,28420,True
53021,28420,True
48265,28500,False
02130,28540,False
12087,28580,False
37055,28620,False
48027,28660,True
48099,28660,True
48281,28660,True
47073,28700,True
47163,28700,True
51169,28700,True
51191,28700,True
51520,28700,True
36111,28740,True
48261,28780,False
48273,28780,False
37107,28820,False
29001,28860,False
29197,28860,False
41035,28900,False
47001,28940,True
47009,28940,True
47013,28940,True
47093,28940,True
47105,28940,True
47129,28940,True
47145,28940,True
47173,28940,True
18067,29020,True
33001,29060,False
27055,29100,True
55063,29100,True
22001,29180,True
22045,29180,True
22055,29180,True
22099,29180,True
22113,29180,True
18007,29200,True
18015,29200,True
18157,29200,True
18171,29200,True
41061,29260,False
01017,29300,False
13285,29300,False
22019,29340,True
22023,29340,True
12023,29380,False
04015,29420,True
12105,29460,True
48115,29500,False
42071,29540,True
26037,29620,True
26045,29620,True
26065,29620,True
26155,29620,True
56001,29660,False
48479,29700,True
35013,29740,True
35033,29780,False
35047,29780,False
32003,29820,True
28061,29860,False
28067,29860,False
37165,29900,False
20045,29940,True
47099,29980,False
40031,30020,True
40033,30020,True
29105,30060,False
33009,30100,False
33019,30100,False
50017,30100,False
50027,30100,False
42075,30140,True
