area_fips,cbsa,metro
48219,30220,False
42119,30260,False
47117,30280,False
16069,30300,True
53003,30300,True
23001,30340,True
42087,30380,False
31047,30420,False
31073,30420,False
21017,30460,True
21049,30460,True
21067,30460,True
21113,30460,True
21209,30460,True
21239,30460,True
20175,30580,False
39003,30620,True
17107,30660,False
31109,30700,True
31159,30700,True
05045,30780,True
05053,30780,True
05085,30780,True
05105,30780,True
05119,30780,True
05125,30780,True
42035,30820,False
16041,30860,True
49005,30860,True
18017,30900,False
21051,30940,False
21121,30940,False
21125,30940,False
21235,30940,False
48183,30980,True
48203,30980,True
48401,30980,True
48459,30980,True
53015,31020,True
35028,31060,False
06059,31080,True
06037,31080,True
18019,31140,True
18043,31140,True
18061,31140,True
18175,31140,True
21029,31140,True
21103,31140,True
21111,31140,True
21185,31140,True
21211,31140,True
21215,31140,True
48107,31180,True
48303,31180,True
48305,31180,True
26105,31220,False
48005,31260,False
37155,31300,False
51009,31340,True
51011,31340,True
51019,31340,True
51031,31340,True
51680,31340,True
17109,31380,False
13021,31420,True
13079,31420,True
13169,31420,True
13207,31420,True
13289,31420,True
06039,31460,True
18077,31500,False
55021,31540,True
55025,31540,True
55045,31540,True
55049,31540,True
21107,31580,False
05027,31620,False
36033,31660,False
05059,31680,False
33011,31700,True
20061,31740,True
20149,31740,True
20161,31740,True
55071,31820,False
27013,31860,True
27103,31860,True
39139,31900,True
39167,31930,False
26109,31940,False
55075,31940,False
18053,31980,False
37111,32000,False
39101,32020,False
26103,32100,False
27083,32140,False
29195,32180,False
19127,32260,False
47183,32280,False
51089,32300,False
51690,32300,False
29147,32340,False
19033,32380,False
19195,32380,False
72067,32420,True
72083,32420,True
72097,32420,True
21083,32460,False
21161,32500,False
40121,32540,False
48215,32580,True
28113,32620,False
47177,32660,False
20113,32700,False
42039,32740,False
41029,32780,True
05035,32820,True
28033,32820,True
28093,32820,True
28137,32820,True
28143,32820,True
47047,32820,True
47157,32820,True
47167,32820,True
55033,32860,False
06047,32900,True
28023,32940,False
28069,32940,False
28075,32940,False
29007,33020,False
40115,33060,False
12011,33100,True
12086,33100,True
12099,33100,True
18091,33140,True
21013,33180,False
26111,33220,True
48317,33260,True
48329,33260,True
13009,33300,False
13141,33300,False
55079,33340,True
55089,33340,True
55131,33340,True
55133,33340,True
22119,33380,False
48363,33420,False
27003,33460,True
27019,33460,True
27025,33460,True
27037,33460,True
27053,33460,True
27059,33460,True
27079,33460,True
27095,33460,True
27123,33460,True
27139,33460,True
27141,33460,True
27163,33460,True
27171,33460,True
55093,33460,True
55109,33460,True
38049,33500,False
38075,33500,False
38101,33500,False
30063,33540,True
46035,33580,False
46061,33580,False
29175,33620,False
01097,33660,True
01129,33660,True
06099,33700,True
22067,33740,True
22073,33740,True
22111,33740,True
26115,33780,True
01001,33860,True
01051,33860,True
01085,33860,True
01101,33860,True
08085,33940,False
08091,33940,False
37031,33980,False
22101,34020,False
54061,34060,True
54077,34060,True
47057,34100,True
47063,34100,True
47089,34100,True
16057,34140,False
53025,34180,False
13071,34220,False
05005,34260,False
16039,34300,False
37171,34340,False
54045,34350,False
26073,34380,False
48063,34420,False
48449,34420,False
21011,34460,False
21165,34460,False
21173,34460,False
17081,34500,False
39083,34540,False
53057,34580,True
18035,34620,True
21035,34660,False
19139,34700,False
26121,34740,True
40101,34780,False
37019,34820,True
45051,34820,True
48347,34860,False
06055,34900,True
12021,34940,True
47015,34980,True
47021,34980,True
47037,34980,True
47043,34980,True
47111,34980,True
47119,34980,True
47147,34980,True
47149,34980,True
47159,34980,True
47165,34980,True
47169,34980,True
47187,34980,True
47189,34980,True
22029,35020,False
28001,35020,False
22069,35060,False
37049,35100,True
37103,35100,True
37137,35100,True
45071,35140,False
18065,35220,False
42073,35260,False
09009,35300,True
22051,35380,True
22071,35380,True
22075,35380,True
22087,35380,True
22089,35380,True
22093,35380,True
22095,35380,True
22103,35380,True
39157,35420,False
41041,35440,False
47029,35460,False
27015,35580,False
36059,35620,True
36103,35620,True
34013,35620,True
34019,35620,True
34027,35620,True
34037,35620,True
34039,35620,True
42103,35620,True
34023,35620,True
34025,35620,True
34029,35620,True
34035,35620,True
34003,35620,True
34017,35620,True
34031,35620,True
36005,35620,True
36047,35620,True
36061,35620,True
36079,35620,True
36081,35620,True
36085,35620,True
36087,35620,True
36119,35620,True
26021,35660,True
04023,35700,False
31119,35740,False
31139,35740,False
31167,35740,False
31111,35820,False
31113,35820,False
31117,35820,False
12081,35840,True
12115,35840,True
18079,35860,False
37193,35900,False
39077,35940,False
09011,35980,True
53029,36020,False
12083,36100,True
34009,36140,True
48135,36220,True
49003,36260,True
49011,36260,True
49029,36260,True
49057,36260,True
36089,36300,False
42121,36340,False
12093,36380,False
40017,36420,True
40027,36420,True
40051,36420,True
40081,36420,True
40083,36420,True
40087,36420,True
40109,36420,True
36009,36460,False
53067,36500,True
19085,36540,True
19129,36540,True
19155,36540,True
31025,36540,True
31055,36540,True
31153,36540,True
31155,36540,True
31177,36540,True
36077,36580,False
16075,36620,False
41045,36620,False
22097,36660,False
45075,36700,False
12069,36740,True
12095,36740,True
12097,36740,True
12117,36740,True
55139,36780,True
19123,36820,False
53001,36830,False
17011,36837,False
17099,36837,False
17155,36837,False
20059,36840,False
19179,36900,False
27147,36940,False
21059,36980,True
21091,36980,True
21149,36980,True
28071,37060,False
06111,37100,True
01045,37120,False
17127,37140,False
21007,37140,False
21139,37140,False
21145,37140,False
32023,37220,False
12107,37260,False
48001,37300,False
12009,37340,True
48179,37420,False
48393,37420,False
12005,37460,True
05055,37500,False
47079,37540,False
48277,37580,False
54105,37620,True
54107,37620,True
20099,37660,False
04007,37740,False
48163,37770,False
48301,37780,False
48389,37780,False
19125,37800,False
12033,37860,True
12113,37860,True
17057,37900,True
17123,37900,True
17143,37900,True
17175,37900,True
17179,37900,True
17203,37900,True
18103,37940,False
34005,37980,True
34007,37980,True
34015,37980,True
42017,37980,True
42029,37980,True
42091,37980,True
42045,37980,True
42101,37980,True
10003,37980,True
24015,37980,True
34033,37980,True
04013,38060,True
04021,38060,True
28109,38100,False
46065,38180,False
46117,38180,False
05025,38220,True
05069,38220,True
05079,38220,True
37125,38240,False
20037,38260,False
42003,38300,True
42005,38300,True
42007,38300,True
42019,38300,True
42051,38300,True
42125,38300,True
42129,38300,True
25003,38340,True
48189,38380,False
55043,38420,False
36019,38460,False
18099,38500,False
16005,38540,True
16077,38540,True
39053,38580,False
54053,38580,False
40071,38620,False
72001,38660,True
72075,38660,True
72113,38660,True
72149,38660,True
17105,38700,False
29023,38740,False
29181,38740,False
35041,38780,False
53009,38820,False
23005,38860,True
23023,38860,True
23031,38860,True
41005,38900,True
41009,38900,True
41051,38900,True
41067,38900,True
41071,38900,True
53011,38900,True
53059,38900,True
48057,38920,False
12085,38940,True
12111,38940,True
39145,39020,False
42107,39060,False
36027,39100,True
36071,39100,True
04025,39150,True
49007,39220,False
41013,39260,False
25005,39300,True
44001,39300,True
44003,39300,True
44005,39300,True
44007,39300,True
44009,39300,True
49023,39340,True
49049,39340,True
08101,39380,True
53075,39420,False
12015,39460,True
17001,39500,False
29111,39500,False
55101,39540,True
37069,39580,True
37101,39580,True
37183,39580,True
46093,39660,True
46103,39660,True
48489,39700,False
42011,39740,True
06103,39780,False
06089,39820,True
27049,39860,False
32029,39900,True
32031,39900,True
16043,39940,False
16065,39940,False
18177,39980,False
51007,40060,True
51036,40060,True
51041,40060,True
51053,40060,True
51075,40060,True
51085,40060,True
51087,40060,True
51097,40060,True
51101,40060,True
51127,40060,True
51145,40060,True
51149,40060,True
51183,40060,True
51570,40060,True
51670,40060,True
51730,40060,True
51760,40060,True
21065,40080,False
21151,40080,False
48427,40100,False
06065,40140,True
06071,40140,True
56013,40180,False
51023,40220,True
51045,40220,True
51067,40220,True
51161,40220,True
51770,40220,True
51775,40220,True
37083,40260,False
37131,40260,False
17141,40300,False
27039,40340,True
27045,40340,True
27109,40340,True
27157,40340,True
36051,40380,True
36055,40380,True
36069,40380,True
36073,40380,True
36117,40380,True
36123,40380,True
17007,40420,True
17201,40420,True
37153,40460,False
48007,40530,False
56037,40540,False
37065,40580,True
37127,40580,True
29161,40620,False
13115,40660,True
41019,40700,False
35005,40740,False
35027,40760,False
05115,40780,False
05149,40780,False
22061,40820,False
50021,40860,False
06017,40900,True
06061,40900,True
06067,40900,True
06113,40900,True
04009,40940,False
26145,40980,True
27009,41060,True
27145,41060,True
49053,41100,True
20043,41140,True
29003,41140,True
29021,41140,True
29063,41140,True
17005,41180,True
17013,41180,True
17027,41180,True
17083,41180,True
17117,41180,True
17119,41180,True
17133,41180,True
17163,41180,True
29071,41180,True
29099,41180,True
29113,41180,True
29183,41180,True
29189,41180,True
29219,41180,True
29510,41180,True
13039,41220,False
42047,41260,False
39029,41400,False
41047,41420,True
41053,41420,True
20143,41460,False
20169,41460,False
06053,41500,True
10005,41540,True
24039,41540,True
24045,41540,True
24047,41540,True
49035,41620,True
49045,41620,True
48235,41660,True
48431,41660,True
48451,41660,True
48013,41700,True
48019,41700,True
48029,41700,True
48091,41700,True
48187,41700,True
48259,41700,True
48325,41700,True
48493,41700,True
06073,41740,True
16017,41760,False
39043,41780,False
37105,41820,False
06001,41860,True
06013,41860,True
06075,41860,True
06081,41860,True
06041,41860,True
72023,41900,True
72079,41900,True
72121,41900,True
72125,41900,True
06069,41940,True
06085,41940,True
72007,41980,True
72009,41980,True
72017,41980,True
72019,41980,True
72021,41980,True
72025,41980,True
72029,41980,True
72031,41980,True
72033,41980,True
72035,41980,True
72037,41980,True
72039,41980,True
72041,41980,True
72045,41980,True
72047,41980,True
72051,41980,True
72053,41980,True
72054,41980,True
72061,41980,True
72063,41980,True
72069,41980,True
72077,41980,True
72085,41980,True
72087,41980,True
72089,41980,True
72091,41980,True
72095,41980,True
72101,41980,True
72103,41980,True
72105,41980,True
72107,41980,True
72119,41980,True
72127,41980,True
72129,41980,True
72135,41980,True
72137,41980,True
72139,41980,True
72143,41980,True
72145,41980,True
72151,41980,True
06079,42020,True
06087,42100,True
35049,42140,True
72133,42180,False
06083,42200,True
06097,42220,True
26033,42300,False
13029,42340,True
13051,42340,True
13103,42340,True
42015,42380,False
31007,42420,False
31157,42420,False
31165,42420,False
01071,42460,False
18143,42500,False
42069,42540,True
42079,42540,True
42131,42540,True
05145,42620,False
53033,42660,True
53061,42660,True
53053,42660,True
12061,42680,True
12055,42700,True
29159,42740,False
42109,42780,False
01047,42820,False
45073,42860,False
36099,42900,False
47155,42940,False
18071,42980,False
55078,43020,False
55115,43020,False
40125,43060,False
55117,43100,True
37045,43140,False
47003,43180,False
53045,43220,False
56033,43260,False
48181,43300,True
04017,43320,False
22015,43340,True
22017,43340,True
22031,43340,True
39149,43380,False
04003,43420,True
29201,43460,False
35017,43500,False
19193,43580,True
31043,43580,True
31051,43580,True
46127,43580,True
46083,43620,True
46087,43620,True
46099,43620,True
46125,43620,True
48415,43660,False
21199,43700,False
42111,43740,False
06109,43760,False
18141,43780,True
26027,43780,True
45083,43900,True
46081,43940,False
19041,43980,False
19059,44020,False
53063,44060,True
53065,44060,True
17129,44100,True
17167,44100,True
25011,44140,True
25013,44140,True
25015,44140,True
29043,44180,True
29059,44180,True
29077,44180,True
29167,44180,True
29225,44180,True
39023,44220,True
28105,44260,False
28155,44260,False
42027,44300,True
13031,44340,False
51015,44420,True
51790,44420,True
51820,44420,True
08107,44460,False
48143,44500,False
08075,44540,False
17195,44580,False
55097,44620,False
40119,44660,False
06077,44700,True
19021,44740,False
26149,44780,False
48223,44860,False
13055,44900,False
45027,44940,True
45085,44940,True
42097,44980,False
06035,45000,False
48353,45020,False
36053,45060,True
36067,45060,True
36075,45060,True
40021,45140,False
01121,45180,False
12039,45220,True
12065,45220,True
12073,45220,True
12129,45220,True
12053,45300,True
12057,45300,True
12101,45300,True
12103,45300,True
35055,45340,False
17021,45380,False
18021,45460,True
18121,45460,True
18153,45460,True
18165,45460,True
18167,45460,True
05081,45500,True
05091,45500,True
48037,45500,True
41065,45520,False
12119,45540,True
13293,45580,False
13275,45620,False
39147,45660,False
13277,45700,False
13257,45740,False
39051,45780,True
39095,45780,True
39123,45780,True
39173,45780,True
20085,45820,True
20087,45820,True
20139,45820,True
20177,45820,True
20197,45820,True
09005,45860,False
26019,45900,False
26055,45900,False
26079,45900,False
26089,45900,False
34021,45940,True
01109,45980,False
06057,46020,False
04019,46060,True
47031,46100,False
47051,46100,False
47127,46100,False
40037,46140,True
40111,46140,True
40113,46140,True
40117,46140,True
40131,46140,True
40143,46140,True
40145,46140,True
28057,46180,False
28081,46180,False
28115,46180,False
28117,46180,False
01063,46220,True
01065,46220,True
01107,46220,True
01125,46220,True
16053,46300,True
16083,46300,True
48423,46340,True
06045,46380,False
45087,46420,False
47131,46460,False
39021,46500,False
15003,46520,True
36043,46540,True
36065,46540,True
48463,46620,False
13027,46660,True
13101,46660,True
13173,46660,True
13185,46660,True
06095,46700,True
39161,46780,False
46027,46820,False
49047,46860,False
48487,46900,False
28149,46980,False
48175,47020,True
48469,47020,True
13209,47080,False
13279,47080,False
18083,47180,False
34011,47220,True
25007,47240,False
37029,47260,True
37053,47260,True
37073,47260,True
51073,47260,True
51093,47260,True
51095,47260,True
51115,47260,True
51175,47260,True
51199,47260,True
51550,47260,True
51620,47260,True
51650,47260,True
51700,47260,True
51710,47260,True
51735,47260,True
51740,47260,True
51800,47260,True
51810,47260,True
51830,47260,True
06107,47300,True
18169,47340,False
48145,47380,True
48309,47380,True
27167,47420,False
38077,47420,False
53071,47460,True
39011,47540,False
13153,47580,True
13225,47580,True
42123,47620,False
29101,47660,False
18085,47700,False
18027,47780,False
37013,47820,False
24021,47900,True
24031,47900,True
11001,47900,True
24009,47900,True
24017,47900,True
24033,47900,True
51013,47900,True
51043,47900,True
51047,47900,True
51059,47900,True
51061,47900,True
51107,47900,True
51113,47900,True
51153,47900,True
51157,47900,True
51177,47900,True
51179,47900,True
51187,47900,True
51510,47900,True
51600,47900,True
51610,47900,True
51630,47900,True
51683,47900,True
51685,47900,True
54037,47900,True
39047,47920,False
19013,47940,True
19017,47940,True
19075,47940,True
46029,47980,False
46057,47980,False
55055,48020,False
36045,48060,True
12049,48100,False
55069,48140,True
55073,48140,True
13229,48180,False
13299,48180,False
40039,48220,False
39081,48260,True
54009,48260,True
54029,48260,True
53007,48300,True
53017,48300,True
29091,48460,False
28025,48500,False
39013,48540,True
54051,48540,True
54069,48540,True
55127,48580,False
20015,48620,True
20079,48620,True
20173,48620,True
20191,48620,True
48009,48660,True
48077,48660,True
48485,48660,True
42081,48700,True
38105,48780,False
27067,48820,False
37129,48900,True
37141,48900,True
39027,48940,False
37195,48980,False
51069,49020,True
51840,49020,True
54027,49020,True
20035,49060,False
32013,49080,False
27169,49100,False
37057,49180,True
37059,49180,True
37067,49180,True
37169,49180,True
37197,49180,True
55141,49220,False
40045,49260,False
40153,49260,False
39169,49300,False
09015,49340,True
25027,49340,True
27105,49380,False
53077,49420,True
46135,49460,False
72055,49500,True
72059,49500,True
72111,49500,True
72153,49500,True
42133,49620,True
39099,49660,True
39155,49660,True
42085,49660,True
06101,49700,True
06115,49700,True
04027,49740,True
39119,49780,False
48505,49820,False
