area_fips,medhhinc2000,ln_medhhinc2000
01001,42013,10.645734373182417
01003,40250,10.60286528284671
01005,25101,10.130662964963708
01007,31420,10.355199911809612
01009,35241,10.469965456491996
01011,20605,9.933289043772918
01013,24791,10.118235963061956
01015,31768,10.366214772811087
01017,29667,10.2977905959381
01019,30874,10.337669684741787
01021,32588,10.391699401430532
01023,24749,10.116540363140167
01025,27388,10.217860240240954
01027,27885,10.235844188823654
01029,30820,10.335919108874107
01031,33664,10.424184296097382
01033,31954,10.372052647587516
01035,22111,10.003830501232155
01037,29873,10.30471034138616
01039,26336,10.178692103476797
01041,26054,10.16792658625751
01043,32256,10.38145935143104
01045,31998,10.373428679828658
01047,23370,10.059208427532903
01049,30137,10.313508931725504
01051,41243,10.62723668039297
01053,28319,10.251288236449755
01055,31170,10.347211372761382
01057,28539,10.259026851874566
01059,27177,10.210126306337397
01061,26448,10.182935820060806
01063,19819,9.894396352524348
01065,25807,10.15840105193914
01067,30353,10.320650638390102
01069,34431,10.446712600348778
01071,32020,10.374115986550706
01073,36868,10.515099245113555
01075,28059,10.24206471510266
01077,33354,10.414932984181524
01079,31549,10.359297171745961
01081,30952,10.34019289638035
01083,37405,10.529559664306506
01085,23050,10.045421048424794
01087,21180,9.960812619155398
01089,44704,10.707818262056689
01091,27025,10.204517642507408
01093,27475,10.221031779271822
01095,32167,10.378696361299577
01097,33710,10.425549808228107
01099,29093,10.278252874394655
01101,35962,10.490218104391584
01103,37803,10.540143743537802
01105,20200,9.913437883389296
01107,26254,10.175573637363353
01109,25551,10.14843173380919
01111,28675,10.263780941997572
01113,27492,10.221650332241495
01115,37285,10.526346379977895
01117,55440,10.923056633863785
01119,18911,9.847499042327273
01121,31628,10.361798083190818
01123,30745,10.33348265838757
01125,34436,10.446857807777846
01127,29076,10.277668370604527
01129,30815,10.335756863396343
01131,16646,9.71992522630604
01133,28435,10.2553760597409
02013,47875,10.776348726482947
02016,61406,11.025262829230666
02020,55546,10.924966785274414
02050,35701,10.482933978579906
02060,52167,10.862205390050178
02068,53654,10.890311302595522
02070,43079,10.670790918373239
02090,49076,10.801125395911074
02100,40772,10.615750850288304
02110,62034,11.035437900814749
02122,46397,10.744990080951696
02130,51344,10.846303363349637
02150,54636,10.908448285122782
02164,36442,10.503477234609823
02170,51221,10.843904883186518
02180,41250,10.627406391762827
02185,63173,11.053632273662666
02188,45976,10.735874800187577
02201,40636,10.612409652211436
02220,51901,10.857093336791094
02232,40879,10.61837176273886
02240,38776,10.565556777525211
02261,48734,10.794132217426698
02270,30184,10.315067261644147
02280,46434,10.745787228498514
02282,46786,10.753339291853713
02290,28666,10.263467030483161
04001,23344,10.058095270762568
04003,32105,10.376767060228149
04005,38256,10.552055689698106
04007,30917,10.33906147341461
04009,29668,10.29782430285645
04011,39384,10.581114921438036
04012,25839,10.159640257457283
04013,45358,10.722341845718807
04015,31521,10.358409269356885
04017,28569,10.260077492862155
04019,36758,10.51211116802542
04021,35856,10.487266196040709
04023,29710,10.299238968456653
04025,34901,10.460270761075149
04027,32182,10.379162569019096
05001,30316,10.31943090493192
05003,31758,10.365899941086042
05005,29106,10.278699617473272
05007,40281,10.603635172740818
05009,29988,10.308552580622953
05011,24821,10.119445348035613
05013,28438,10.255481557956319
05015,27924,10.237241813090293
05017,22024,9.999888046822443
05019,28845,10.26969194669099
05021,25345,10.14033675090645
05023,31531,10.358726467862368
05025,32405,10.386068010861816
05027,27640,10.227019277881606
05029,31209,10.348461793739006
05031,32425,10.386685009184644
05033,32871,10.400346089073503
05035,30109,10.312579409366641
05037,29362,10.287456600299405
05039,26608,10.188967201432709
05041,24121,10.090838109351523
05043,28627,10.26210560741145
05045,38204,10.550695501154628
05047,30848,10.336827197410273
05049,25529,10.147570339863993
05051,31724,10.36482877120321
05053,37182,10.523580052190162
05055,30828,10.336178646897883
05057,28622,10.261930931870822
05059,31543,10.359106973305016
05061,28699,10.264617557935098
05063,31920,10.370988051563746
05065,25670,10.153078273865185
05067,25081,10.129865866360268
05069,31327,10.352235624493908
05071,27910,10.236740326530368
05073,24831,10.119848151553505
05075,27139,10.208727086726242
05077,20510,9.928667851066427
05079,29607,10.295766098840117
05081,29417,10.289328017507993
05083,28344,10.252170646545308
05085,40314,10.604454082148205
05087,27895,10.236202740279628
05089,26737,10.193803652888551
05091,30951,10.340160587768485
05093,27479,10.221177355572257
05095,22632,10.027120112981404
05097,28421,10.25488358752045
05099,26962,10.20218374625101
05101,24756,10.116823162859252
05103,29341,10.286741134279072
05105,31083,10.34441632491986
05107,22231,10.009242990201992
05109,27695,10.229007170467204
05111,26558,10.187086299550273
05113,25180,10.133805307598339
05115,32069,10.375645110411204
05117,29990,10.308619271743055
05119,38120,10.548494357768138
05121,27583,10.224954919906036
05123,26146,10.171451494121806
05125,42569,10.658881567825121
05127,26412,10.181573731314462
05129,21397,9.97100600426695
05131,33889,10.43084575693648
05133,30144,10.31374117737609
05135,25152,10.132692695228933
05137,22209,10.008252891111209
05139,29809,10.302565640319441
05141,27004,10.20374028216176
05143,34691,10.454235566299538
05145,32203,10.379814894894523
05147,22099,10.003287637613305
05149,28916,10.272150354120187
06001,55946,10.932142218780436
06003,41875,10.642444269127367
06005,42280,10.652069439984174
06007,31924,10.371113356995899
06009,41022,10.62186378714185
06011,35062,10.46487320191382
06013,63675,11.061547299847657
06015,29642,10.29694755351686
06017,51484,10.849026358769269
06019,34725,10.455215167622544
06021,32107,10.376829353880446
06023,31226,10.349006360101466
06025,31870,10.369420407411383
06027,35006,10.463274754350781
06029,35446,10.475765690615084
06031,35749,10.484277575702958
06033,29627,10.29644138670722
06035,36310,10.499848464408382
06037,42189,10.649914802538357
06039,36286,10.499187270930108
06041,71306,11.1747357543345
06043,34626,10.452360123939021
06045,35996,10.49116310015384
06047,35532,10.478188977889591
06049,27522,10.222740963825228
06051,44992,10.714239975170337
06053,48305,10.78529035395161
06055,51738,10.853947800180379
06057,45864,10.73343577458822
06059,58820,10.982237212107986
06061,57535,10.960148737257558
06063,36351,10.500976992899632
06065,42887,10.666324028690118
06067,43816,10.687754326463557
06069,57469,10.95900095096759
06071,42066,10.646995092435022
06073,47067,10.759327397501066
06075,55221,10.919098594700833
06077,41282,10.628181848594203
06079,42428,10.65556380062536
06081,70819,11.167882605261203
06083,46677,10.751006816983072
06085,74335,11.21633718304745
06087,53998,10.896702287823487
06089,34335,10.443920521054777
06091,35827,10.486457078074604
06093,29530,10.293161974737968
06095,54099,10.898570980375382
06097,53076,10.879480127656327
06099,40101,10.599156550639583
06101,38375,10.555161484889497
06103,31206,10.348365663001127
06105,27711,10.22958472526072
06107,33983,10.433615678556617
06109,38725,10.56424066528507
06111,59666,10.996517622908005
06113,40769,10.615677267673389
06115,30460,10.324169626449153
08001,47323,10.764751714223067
08003,29447,10.290347316318723
08005,53570,10.888744488875005
08007,37901,10.542732775946709
08009,28099,10.243489267499987
08011,28125,10.244414139506722
08013,55861,10.930621741236532
08015,34368,10.444881177868536
08017,37054,10.520131587109958
08019,50997,10.839522086446879
08021,24744,10.116338314364906
08023,19531,9.879758225836891
08025,26803,10.196269100532607
08027,34731,10.455387938873837
08029,32785,10.39772637269772
08031,39500,10.584055950889214
08033,32196,10.379597500213624
08035,82929,11.325740099010073
08037,62682,11.045829604065563
08039,62480,11.042601784513568
08041,46844,10.754578211162029
08043,34150,10.438517864998936
08045,47016,10.758243248292487
08047,51942,10.857882990443828
08049,47759,10.77392280982383
08051,36916,10.516400340385468
08053,37279,10.526185444405423
08055,25775,10.15716030888516
08057,31821,10.36788172817358
08059,57339,10.956736299452707
08061,30494,10.325285221931852
08063,33152,10.408858325619155
08065,37691,10.537176618145875
08067,40159,10.600601853657185
08069,48655,10.79250985725609
08071,28273,10.249662564618726
08073,31914,10.370800063970373
08075,32724,10.39586403263359
08077,35864,10.487489285835276
08079,34844,10.458636234938783
08081,41528,10.634123177507066
08083,32083,10.37608157381756
08085,35234,10.469766804487085
08087,34568,10.450683677611769
08089,29738,10.300180968257168
08091,42019,10.645877175924472
08093,51899,10.857054801145617
08095,32177,10.379007190594631
08097,59375,10.991628541336942
08099,29935,10.306783643359452
08101,32775,10.3974213086319
08103,37711,10.537707108065746
08105,31836,10.36835300392574
08107,53612,10.889528202598388
08109,25495,10.146237633489257
08111,30764,10.334100454176944
08113,48514,10.789607695065166
08115,28278,10.249839396151787
08117,56587,10.94353455583153
08119,50165,10.823072851359713
08121,32431,10.386870034471961
08123,42321,10.653038695742612
08125,33169,10.4093709837628
09001,65249,11.085965999397002
09003,50756,10.834785116516805
09005,56273,10.937970125383274
09007,59175,10.988254434382185
09009,48834,10.796182070555096
09011,50646,10.832615533211776
09013,59044,10.986038207656888
09015,45115,10.716970064428601
10001,40950,10.620107089281216
10003,52419,10.867024400007148
10005,39208,10.576636086589383
11001,40127,10.599804703426894
12001,31426,10.355390854750077
12003,40035,10.597509350506733
12005,36092,10.493826513114392
12007,33140,10.408496290980555
12009,40099,10.599106675327851
12011,41691,10.638040557154692
12013,26575,10.187726203210149
12015,36379,10.501746964063756
12017,31001,10.34177474101152
12019,48854,10.796591537434947
12021,48289,10.784959070432006
12023,30881,10.33789638703407
12027,30714,10.332473855685638
12029,26082,10.169000700216847
12031,40703,10.614057078787942
12033,35234,10.469766804487085
12035,40214,10.601970472685592
12037,26756,10.194514026238298
12039,31248,10.34971065311646
12041,30328,10.31982665719617
12043,30774,10.334425456617323
12045,30276,10.318110598429058
12047,25638,10.15183090487208
12049,30183,10.31503413096016
12051,33592,10.42204322236403
12053,32572,10.391208302587023
12055,30160,10.314271822121892
12057,40663,10.613073867047845
12059,27923,10.23720600096072
12061,39635,10.587467845271256
12063,29744,10.300382709961225
12065,32998,10.40420223255139
12067,30651,10.330420567259534
12069,36903,10.516048127536894
12071,40319,10.604578100850384
12073,37517,10.532549442567325
12075,26959,10.202072472350189
12077,28840,10.269518591398885
12079,26533,10.186144520271382
12081,38673,10.562896961111214
12083,31944,10.371739648743057
12085,43083,10.670883766728728
12086,35966,10.490329326725142
12087,42283,10.652140393001481
12089,46022,10.736874822010519
12091,41474,10.632822003857786
12093,30456,10.324038298062334
12095,41311,10.62888408731157
12097,38214,10.55095721959942
12099,45062,10.715794598265331
12101,32969,10.403323005002216
12103,37111,10.52166870060616
12105,36036,10.492273717771331
12107,28180,10.246367785452671
12109,50099,10.821756326793912
12111,36363,10.501307053138621
12113,41881,10.642587542445344
12115,41957,10.644400563290736
12117,49326,10.806206604380188
12119,32073,10.375769833681609
12121,29963,10.307718566129479
12123,30032,10.31001875882629
12125,34563,10.450539024706163
12127,35219,10.469340988688563
12129,37149,10.522692131883208
12131,32407,10.38612972782783
12133,27922,10.237170187548593
13001,30266,10.317780249246972
13003,26470,10.183767295221147
13005,26910,10.200253243720951
13007,30338,10.320156331151617
13009,35159,10.467635909983954
13011,38523,10.559010744499384
13013,45019,10.714839901863959
13015,43660,10.684187630103935
13017,27100,10.207289006867793
13019,30044,10.310418252805903
13021,34532,10.449641709355413
13023,33448,10.417747273036401
13025,30361,10.320914169043537
13027,26911,10.200290403937228
13029,48345,10.786118082917648
13031,29499,10.292111643448266
13033,27877,10.235557255067516
13035,39879,10.593605148535708
13037,24588,10.1100137980269
13039,41056,10.622692267415363
13043,25022,10.127510716877346
13045,38799,10.566149752083353
13047,39998,10.596584731846031
13049,27869,10.235270238956767
13051,37752,10.538793733406223
13053,37106,10.521533960586822
13055,30664,10.33084460706039
13057,60896,11.016922770095876
13059,28403,10.254250052373257
13061,21448,9.973386679915794
13063,42697,10.661883939137294
13065,26755,10.194476650745406
13067,58289,10.973168675291133
13069,30710,10.332343613434867
13071,28539,10.259026851874566
13073,55682,10.92741221390344
13075,27582,10.224918665034282
13077,52706,10.872484580041217
13079,37848,10.541333417310984
13081,26547,10.18667202593546
13083,35259,10.470476094800963
13085,47486,10.768190209737188
13087,28820,10.268824869553512
13089,49117,10.80196048603731
13091,27607,10.225824642736724
13093,27980,10.239245248219472
13095,30934,10.339611181598086
13097,50108,10.821935954964083
13099,25629,10.151479801819729
13101,25851,10.160104563907877
13103,46505,10.747315112676567
13105,28724,10.265488289230207
13107,24383,10.101641447146731
13109,25447,10.144353136837955
13111,30612,10.329147367929812
13113,71227,11.173627238999952
13115,35615,10.480522176412455
13117,68890,11.140266308587242
13119,32134,10.37766993860328
13121,47321,10.76470945058247
13123,35140,10.467095361741087
13125,29743,10.300349089170124
13127,38765,10.565273056653059
13129,38831,10.566974175677647
13131,28656,10.263118124300494
13133,33479,10.41867365557908
13135,60537,11.011010027333993
13137,36321,10.50015136537585
13139,44908,10.71237123157867
13141,22003,9.99893408668014
13143,31656,10.36268298306526
13145,47763,10.774006560164114
13147,32833,10.399189386156271
13149,33038,10.405413693115086
13151,57309,10.956212958431761
13153,43638,10.683683609382596
13155,30257,10.317482841647667
13157,40349,10.605321890243529
13159,39890,10.593880944899452
13161,27310,10.215008214467751
13163,26120,10.170456583390367
13165,24025,10.086850233838494
13167,23848,10.079455635357908
13169,43301,10.675931008412125
13171,37087,10.521021782876922
13173,29171,10.280930344070526
13175,32010,10.37380363296391
13177,48600,10.791378809888585
13179,33477,10.418613914853811
13181,31952,10.371990055655596
13183,30640,10.330061623854528
13185,32132,10.377607697293703
13187,39167,10.575589834500324
13189,31920,10.370988051563746
13191,30102,10.312346893712308
13193,24224,10.095099156237175
13195,36347,10.500866948606694
13197,29145,10.28003865047965
13199,31870,10.369420407411383
13201,27335,10.2159232113291
13205,26581,10.187951953831922
13207,44195,10.696366939495048
13209,30240,10.31692083029347
13211,40249,10.602840437817578
13213,36996,10.51856507767415
13215,34798,10.45731519284666
13217,44875,10.71163612579058
13219,55211,10.918917487774808
13221,35578,10.479482748285214
13223,52161,10.862090368195899
13225,34453,10.447351355378917
13227,41387,10.630722100840213
13229,29895,10.305446521315005
13231,44370,10.700318844372955
13233,32328,10.38368900675831
13235,31895,10.370204536676056
13237,36956,10.517483294790635
13239,25875,10.16103253056767
13241,33899,10.431140794408378
13243,22004,9.99897953399535
13245,33086,10.406865511166961
13247,53599,10.889285690168437
13249,32035,10.374584334073122
13251,29312,10.285752267473857
13253,27094,10.207067580140682
13255,36221,10.497394340112052
13257,29466,10.2909923352673
13259,24789,10.118155285369294
13261,30904,10.338640904346118
13263,26611,10.189079943122826
13265,23750,10.075337809462788
13267,28664,10.26339725898479
13269,25148,10.132533649502951
13271,26097,10.16957564417565
13273,26969,10.202443337211285
13275,31115,10.345445297003318
13277,32616,10.392558244499089
13279,26811,10.196567530049501
13281,31950,10.371927459805681
13283,24644,10.112288742134462
13285,35469,10.476414354531222
13287,25676,10.153311982431669
13289,31608,10.361165532091226
13291,31893,10.370141828956715
13293,31201,10.348205424565993
13295,32406,10.386098869820946
13297,46479,10.746755876664402
13299,28360,10.252734980646064
13301,27366,10.217056645939756
13303,29910,10.305948151623994
13305,32766,10.39714667138021
13307,27992,10.239674034047525
13309,24053,10.088015007879244
13311,36084,10.49360483277653
13313,39377,10.580937168488774
13315,27483,10.221322910683318
13317,27644,10.227163985211284
13319,32723,10.395833473555248
13321,32384,10.385419752647138
15001,39805,10.591747811522678
15003,51914,10.857343782296425
15005,9333,9.141311785565748
15007,45020,10.714862114460724
15009,49489,10.809505701639543
16001,46140,10.739435531727745
16003,28423,10.254953955545249
16005,36683,10.510068711466475
16007,32162,10.37854091041397
16009,31517,10.35828236177716
16011,36423,10.502955722212086
16013,50496,10.829649404205545
16015,38651,10.562327926902078
16017,32803,10.398275253604346
16019,41805,10.640771228584159
16021,31250,10.349774655164548
16023,30473,10.324596324632314
16025,34167,10.43901554494246
16027,35884,10.488046792679175
16029,37609,10.534998662437673
16031,33322,10.413973118489015
16033,31576,10.360152617342683
16035,32071,10.375707473990893
16037,32174,10.378913951950253
16039,35256,10.470391006521822
16041,36061,10.49296722793131
16043,33424,10.417029483796346
16045,34460,10.44755451008192
16047,31888,10.369985042452576
16049,29515,10.29265388767479
16051,37737,10.538396324506982
16053,34696,10.454379685515201
16055,37754,10.538846709328679
16057,32524,10.389733557327729
16059,30185,10.315100391230526
16061,31413,10.354977098955573
16063,32484,10.3885029394023
16065,32607,10.392282268231297
16067,32021,10.374147216543994
16069,36282,10.499077029501269
16071,34309,10.443162989406174
16073,28339,10.25199422680701
16075,33046,10.405655809210936
16077,32226,10.380528859133515
16079,28535,10.25888668297081
16081,41968,10.644662702106656
16083,34506,10.448888500941809
16085,36927,10.516698269778406
16087,30625,10.329571947847029
17001,34784,10.456912789920937
17003,26042,10.167465898288674
17005,37680,10.5368847286903
17007,52397,10.866604616761784
17009,35445,10.475737478289117
17011,40233,10.60244283337905
17013,34375,10.445084834968872
17015,37148,10.522665212895898
17017,35243,10.470022206960202
17019,37780,10.5395351410555
17021,36561,10.506737377491612
17023,35967,10.490357130375763
17025,30599,10.328722607667915
17027,44618,10.705892644032595
17029,32286,10.382388978717474
17031,45922,10.734699584051969
17033,32531,10.389948759849503
17035,36149,10.495404564687007
17037,45828,10.732650537013516
17039,41256,10.627551835730795
17041,39439,10.582510453425556
17043,67887,11.125599837189851
17045,35203,10.468886585227278
17047,31816,10.367724586887526
17049,39379,10.580987958269882
17051,31873,10.369514535394131
17053,38073,10.547260648478273
17055,28411,10.254531673102404
17057,33952,10.43270304141371
17059,26118,10.170380010780352
17061,31754,10.365773980637456
17063,51719,10.853580497818749
17065,30496,10.325350806453928
17067,36654,10.509277841877822
17069,27693,10.22893495265826
17071,36405,10.502461406828811
17073,39854,10.59297805559253
17075,38071,10.547208116433715
17077,24946,10.124468767685654
17079,34721,10.45509997020284
17081,33555,10.42094116259234
17083,42065,10.646971319984914
17085,40411,10.606857304116247
17087,33326,10.41409315209857
17089,59351,10.99122424909553
17091,41532,10.634219493423345
17093,64625,11.07635661181073
17095,35407,10.474664819686861
17097,66973,11.112044832078169
17099,40308,10.604305239400293
17101,30361,10.320914169043537
17103,40967,10.620522143549415
17105,41342,10.629634211359182
17107,39389,10.581241868488592
17109,32141,10.377887752684266
17111,64826,11.079462036435203
17113,47021,10.758349589413635
17115,37859,10.541624011313584
17117,36190,10.496538116557788
17119,41541,10.634436170322823
17121,35227,10.469568113011716
17123,41576,10.635278356688278
17125,35985,10.490857463941905
17127,31498,10.357679330734525
17129,46596,10.749269979519667
17131,40893,10.618714178238953
17133,55320,10.920889785778694
17135,33123,10.407983184107247
17137,36933,10.516860739315725
17139,40084,10.59873253117822
17141,45448,10.724324094236962
17143,39978,10.596084581790592
17145,33281,10.412741942560633
17147,45752,10.730990785595152
17149,31127,10.345830888730728
17151,30048,10.31055138200799
17153,25361,10.14096783995039
17155,45492,10.725291765304336
17157,37013,10.51902448126828
17159,31185,10.347692488960224
17161,38608,10.561214787864813
17163,39148,10.57510461454571
17165,28768,10.267018937271347
17167,42957,10.667954894342117
17169,35233,10.469738422407529
17171,36566,10.50687412588845
17173,37313,10.527097070380183
17175,35826,10.486429165775048
17177,40366,10.605743125460064
17179,45250,10.719957949128073
17181,30994,10.34154891634728
17183,34071,10.436201861559756
17185,34473,10.447931687925744
17187,36224,10.497477161562855
17189,40932,10.619667432206645
17191,30481,10.32485881766135
17193,29601,10.295563423525277
17195,40354,10.605445801374623
17197,62238,11.038721024659884
17199,31991,10.373209892223665
17201,43886,10.689350641595816
17203,51394,10.847276713112093
18001,40625,10.612138919632038
18003,42671,10.661274811576522
18005,44184,10.696118011581023
18007,39813,10.59194877110536
18009,34760,10.456222579379329
18011,49632,10.812391065976266
18013,43708,10.685286430690637
18015,42677,10.661415412410987
18017,39193,10.576253438404207
18019,40111,10.599405889891859
18021,36865,10.515017870423751
18023,40759,10.615431953178978
18025,32646,10.39347761571398
18027,34064,10.43599638713326
18029,48899,10.79751222535611
18031,40401,10.606609816118151
18033,44909,10.712393499078143
18035,34659,10.453312711151128
18037,44169,10.695778464533518
18039,44478,10.702749963884775
18041,38840,10.567205922405261
18043,44022,10.69244478794205
18045,38119,10.548468124475464
18047,43530,10.681205634546343
18049,38290,10.55294404447134
18051,37515,10.53249613197983
18053,36162,10.4957641227111
18055,33998,10.434056978338715
18057,71026,11.170801286172727
18059,56416,10.940508085197596
18061,43423,10.678744533629564
18063,55208,10.918863149300437
18065,38150,10.549281036712603
18067,43487,10.68021732183733
18069,41620,10.636336099947625
18071,39401,10.5815464756746
18073,43369,10.677500179150627
18075,35700,10.48290596776773
18077,38189,10.550302795011584
18079,39402,10.581571855419028
18081,52693,10.872237898382645
18083,31362,10.353352247940977
18085,43939,10.690557587372846
18087,42848,10.6654142484909
18089,41829,10.64134515786313
18091,41430,10.631760535071448
18093,36280,10.499021904229073
18095,38925,10.5693919967022
18097,40421,10.607104730879188
18099,42581,10.659163423376018
18101,36411,10.50262620577447
18103,39184,10.57602377919195
18105,33311,10.413642951751815
18107,41297,10.628545137085586
18109,47739,10.773503952878293
18111,40944,10.61996055839957
18113,42700,10.661954199216716
18115,41348,10.629779331688376
18117,31564,10.359772509640926
18119,36529,10.505861744654162
18121,35724,10.483578010803777
18123,36246,10.498084309366796
18125,34759,10.456193810265846
18127,53100,10.87993220723003
18129,44209,10.696683667247571
18131,35422,10.475088375016577
18133,38882,10.568286697580586
18135,34544,10.449989152754588
18137,41426,10.631663982015468
18139,38152,10.54933345997806
18141,40420,10.607079990957612
18143,34656,10.453226149800717
18145,43649,10.683935651497876
18147,42451,10.65610574858806
18149,37243,10.525219286685545
18151,44089,10.693965597214751
18153,32976,10.40353530313024
18155,37092,10.521156591920116
18157,38652,10.5623537991192
18159,48546,10.790267081035894
18161,36672,10.509768800074411
18163,36823,10.513877928925865
18165,34837,10.45843531933701
18167,33184,10.409823111029255
18169,40413,10.606906794366678
18171,41825,10.641249525855025
18173,48814,10.795772435943437
18175,36630,10.50862285577286
18177,34885,10.459812216373336
18179,43934,10.69044378677413
18181,40707,10.614155346814062
18183,45503,10.72553353683142
19001,35179,10.46820459264593
19003,30453,10.32393979045254
19005,33967,10.433144744037243
19007,28612,10.261581489228275
19009,32215,10.380187461572742
19011,42427,10.655540231006599
19013,37266,10.525836661787357
19015,40763,10.615530086198365
19017,40826,10.61707441233353
19019,38036,10.546288358659336
19021,35300,10.471638242921388
19023,35883,10.488018924717574
19025,33286,10.412892167146671
19027,37275,10.52607813963294
19029,32922,10.40189640628703
19031,42198,10.650128105536073
19033,35867,10.487572931678823
