area_fips,medhhinc2000,ln_medhhinc2000
19035,35142,10.467152275317837
19037,37649,10.536061672450339
19039,34474,10.447960695714336
19041,35799,10.485675239037766
19043,34068,10.436113806260972
19045,37423,10.530040767646089
19047,33922,10.431819050431784
19049,48528,10.789896229928363
19051,32864,10.400133112728284
19053,27343,10.216215833592425
19055,37168,10.52320345501019
19057,36790,10.51298134809882
19059,39020,10.571829614177101
19061,39582,10.586129748450926
19063,33305,10.41346281484728
19065,32453,10.387548167781963
19067,35237,10.469851945892822
19069,36042,10.492440204078216
19071,38345,10.55437942019896
19073,33883,10.430668692661685
19075,39396,10.581419567289593
19077,36495,10.504930543885733
19079,38658,10.562509018366697
19081,37703,10.53749494586695
19083,35429,10.475285972792834
19085,38141,10.549045098003141
19087,39087,10.57354520987104
19089,34641,10.452793230619966
19091,38201,10.5506169722625
19093,34805,10.457516333602767
19095,41222,10.626727373403243
19097,34529,10.449554829640324
19099,41683,10.6378486508044
19101,33851,10.42972382000155
19103,40060,10.59813360921981
19105,37449,10.53073528631916
19107,34025,10.434850827519666
19109,34562,10.450510091613937
19111,36193,10.496621008949695
19113,46206,10.740864938767306
19115,39086,10.573519625590022
19117,30876,10.337734462069745
19119,36878,10.51537044626511
19121,41845,10.641727594466975
19123,37314,10.527123870331945
19125,42401,10.65492722584759
19127,38268,10.552369316798059
19129,42428,10.65556380062536
19131,34843,10.458607535181294
19133,33235,10.411358816475682
19135,34877,10.459582865149603
19137,33214,10.4107267527667
19139,41803,10.640723386272409
19141,35758,10.484529299311765
19143,34274,10.442142328220795
19145,35466,10.476329770052425
19147,32409,10.386191440985094
19149,41638,10.636768490835719
19151,33362,10.415172806714
19153,46116,10.738915240352844
19155,40089,10.59885726144917
19157,37836,10.541016309333061
19159,29110,10.278837036739668
19161,32874,10.40043735076647
19163,42701,10.661977618146238
19165,37442,10.530548347968214
19167,40536,10.609945747155745
19169,40442,10.607624127895676
19171,37419,10.52993387579382
19173,31297,10.351277525289294
19175,31905,10.370518016302448
19177,31094,10.344770153509685
19179,32188,10.379348991266024
19181,50349,10.826734036976289
19183,39103,10.573954469372852
19185,29380,10.288069449727868
19187,35334,10.472600952172625
19189,38381,10.555317824459362
19191,38908,10.568955163989331
19193,38509,10.558647259190574
19195,36444,10.50353211483375
19197,36197,10.496731521451535
20001,31481,10.357139468227567
20003,33244,10.411629578672917
20005,34355,10.444502847465177
20007,33407,10.416520737844118
20009,32176,10.378976112012433
20011,31199,10.348141322001869
20013,31971,10.372584520889065
20015,45474,10.724896013040084
20017,32656,10.393783885049626
20019,28717,10.265244560881653
20021,30505,10.325645883585953
20023,30599,10.328722607667915
20025,33857,10.429901051643771
20027,33965,10.433085861625402
20029,31758,10.365899941086042
20031,37839,10.541095595755303
20033,29415,10.289260027298557
20035,34406,10.445986246756984
20037,29409,10.289056028929835
20039,30257,10.317482841647667
20041,35975,10.490579531755568
20043,32537,10.390133182300385
20045,37547,10.53334876052526
20047,30530,10.326465085728923
20049,27267,10.21343245878688
20051,32339,10.384029211193527
20053,35772,10.484920743466072
20055,38474,10.557737967466126
20057,37860,10.541650424763313
20059,39052,10.572649370345562
20061,31917,10.370894062184476
20063,33510,10.419599180731357
20065,31286,10.350925992121715
20067,39854,10.59297805559253
20069,40000,10.596634733096073
20071,34605,10.451753459275963
20073,30169,10.314570186094999
20075,32033,10.37452190040887
20077,29776,10.301457978882032
20079,40907,10.619056476530803
20081,38634,10.561887996766238
20083,35994,10.491107536881149
20085,40451,10.60784664405992
20087,45535,10.726236540001919
20089,30538,10.326727088743457
20091,61455,11.02606047864908
20093,40149,10.600352812464484
20095,37790,10.539799796343535
20097,31576,10.360152617342683
20099,30875,10.337702073930279
20101,36047,10.492578921497184
20103,48114,10.781328474035083
20105,30893,10.338284900005577
20107,35906,10.488659691430774
20109,32131,10.377576575186112
20111,32819,10.398762894953803
20113,41138,10.624687547538109
20115,34500,10.448714603019452
20117,32089,10.376268571262472
20119,36761,10.51219277958166
20121,46665,10.750749697999847
20123,33385,10.41586197629197
20125,30997,10.34164570459081
20127,32163,10.378572002524349
20129,37232,10.524923885542073
20131,34296,10.442784008277814
20133,32167,10.378696361299577
20135,32340,10.384060133131097
20137,31050,10.343354087361625
20139,37928,10.543444904581953
20141,29145,10.28003865047965
20143,38009,10.545578252771122
20145,35175,10.46809088198259
20147,35013,10.463474700080463
20149,40176,10.601025081397367
20151,35529,10.478104543389605
20153,32105,10.376767060228149
20155,35510,10.477569625937134
20157,30494,10.325285221931852
20159,35671,10.482093312723077
20161,32042,10.374802821206659
20163,30457,10.324071131775993
20165,31268,10.35035048934022
20167,29284,10.284796570766533
20169,37308,10.526963059846754
20171,40534,10.609896407079258
20173,42485,10.656906351437641
20175,36752,10.51194792492888
20177,40988,10.621034619919609
20179,33547,10.420702719623787
20181,32684,10.394640940504598
20183,28486,10.257168017494532
20185,31107,10.345188153226388
20187,40172,10.60092551451323
20189,41830,10.641369064436244
20191,39415,10.581901733494009
20193,37034,10.519591688597762
20195,29677,10.298127614005459
20197,41710,10.638496187190992
20199,33000,10.404262840448617
20201,29363,10.28749065734496
20203,33462,10.418165745617609
20205,29747,10.300483565552913
20207,25335,10.13994211791001
20209,33784,10.42774259661378
21001,24055,10.088098154133554
21003,31238,10.349390581417667
21005,45433,10.723993992232447
21007,32130,10.377545452109905
21009,31240,10.349454603953623
21011,26018,10.166543885161504
21013,19057,9.855189767128376
21015,53593,10.889173741515435
21017,35038,10.464188465795766
21019,32749,10.39662770624607
21021,35241,10.469965456491996
21023,34823,10.458033366991662
21025,19155,9.860319057134749
21027,30554,10.327250888925668
21029,45106,10.716770554336053
21031,29405,10.288920006894056
21033,28686,10.264164477854159
21035,30134,10.313409381361234
21037,41903,10.643112702392486
21039,30087,10.311848463756318
21041,35925,10.489188710947225
21043,26427,10.182141493777905
21045,21580,9.979522238812125
21047,31177,10.347435922459987
21049,39946,10.595283821025117
21051,16271,9.69713966113932
21053,19563,9.881395306061313
21055,29060,10.277117937124274
21057,21572,9.979151456457117
21059,36813,10.513606322644657
21061,25413,10.14301613309966
21063,21014,9.95294416124872
21065,23318,10.056980873493236
21067,39813,10.59194877110536
21069,27990,10.2396025825095
21071,21168,9.960245886354738
21073,40011,10.596909695290504
21075,24382,10.101600434125091
21077,36422,10.502928266655765
21079,34284,10.442434052018774
21081,38438,10.55680183259435
21083,30874,10.337669684741787
21085,27639,10.226983097777042
21087,25463,10.144981697062931
21089,32142,10.377918865109015
21091,36914,10.516346161867236
21093,37744,10.538581801647457
21095,18665,9.834405391348684
21097,36210,10.497090602759688
21099,25378,10.14163793595686
21101,35892,10.488269708417949
21103,37263,10.525756156212303
21105,31615,10.361386970492713
21107,30868,10.337475327577494
21109,20177,9.912298620814678
21111,39457,10.582966750330653
21113,40096,10.599031857695795
21115,24911,10.123064751970729
21117,43906,10.689806263983868
21119,20373,9.921965773781901
21121,18294,9.81432841621631
21123,32056,10.375239652315981
21125,27015,10.204147546278167
21127,21610,9.980911449500931
21129,18544,9.827901565579532
21131,18546,9.82800941136017
21133,21110,9.957502140842367
21135,22208,10.00820786330653
21137,26542,10.186483662997194
21139,31776,10.366466566844899
21141,32474,10.38819504814706
21143,31694,10.363882667502754
21145,33865,10.430137311649004
21147,19348,9.870344333942874
21149,29675,10.298060219477868
21151,32861,10.400041823264546
21153,19421,9.874110233825451
21155,30387,10.321770164354907
21157,35573,10.479342202122597
21159,18279,9.813508138916603
21161,30195,10.315431626742
21163,36966,10.517753850242626
21165,22064,10.001702600033083
21167,35555,10.478836072317618
21169,23540,10.066456380814268
21171,22356,10.01485002038959
21173,31746,10.365522012132187
21175,21869,9.992825387888324
21177,28566,10.259972478422574
21179,39010,10.571573302500703
21181,29886,10.305145422301338
21183,29557,10.294075881413862
21185,63229,11.054518335650037
21187,33310,10.413612931187725
21189,15805,9.668081624649718
21191,38125,10.548625513909712
21193,22089,10.002835026036827
21195,23930,10.082888180902419
21197,25515,10.147021793498071
21199,27370,10.217202802034725
21201,30581,10.328134180060221
21203,23475,10.063691304076464
21205,28055,10.241922148185072
21207,22042,10.000705003251488
21209,47081,10.759624801590439
21211,45534,10.726214578631968
21213,36432,10.50320278830352
21215,47042,10.75879609867549
21217,28089,10.243133319606999
21219,29718,10.299508201816293
21221,33002,10.40432344467275
21223,36192,10.496593378915847
21225,35018,10.463617493986263
21227,36151,10.4954598897216
21229,33136,10.408375583635365
21231,20863,9.945732534129874
21233,31529,10.358663036209952
21235,22075,10.00220102547216
21237,19310,9.86837837542256
21239,49491,10.809546113844034
22001,26684,10.191819413829405
22003,27777,10.231963619116156
22005,44288,10.698469038977342
22007,31168,10.347147206442262
22009,23851,10.079581424158677
22011,32582,10.391515267626115
22013,23663,10.071667925775051
22015,39203,10.576508553462482
22017,31467,10.356694656629713
22019,35372,10.473675825695626
22021,26972,10.202554569854472
22023,34232,10.440916158096654
22025,22528,10.022514258957768
22027,25344,10.140297294614152
22029,22742,10.031968714184668
22031,28252,10.248919530528813
22033,37224,10.524708993524484
22035,20723,9.938999473537487
22037,31631,10.361892931354786
22039,20532,9.929739923680193
22041,22964,10.041683051287528
22043,29622,10.296272607486918
22045,31204,10.348301570708204
22047,29039,10.276395033084118
22049,28352,10.252452853404808
22051,38435,10.556723781783232
22053,27736,10.230486487364859
22055,36518,10.505560568696678
22057,34910,10.460528600099082
22059,28189,10.246687109906768
22061,26977,10.202739930102645
22063,38887,10.568415283521176
22065,20509,9.928619093173733
22067,25124,10.131578843574271
22069,25722,10.155101935826032
22071,27133,10.208505978234776
22073,32047,10.374958854223562
22075,38173,10.54988373840662
22077,30618,10.329343350292026
22079,29856,10.304141103647071
22081,23153,10.049879640751199
22083,23668,10.071879203796584
22085,26655,10.19073202925686
22087,35939,10.489578335799088
22089,45139,10.717501896825297
22091,24970,10.12543038327382
22093,35277,10.470986472491525
22095,39456,10.582941405964071
22097,22855,10.036925190765844
22099,30701,10.332050506334692
22101,28072,10.24252791726305
22103,47883,10.776515814350669
22105,29412,10.289158033316113
22107,19799,9.8933867103567
22109,35235,10.469795185761123
22111,29061,10.277152348094495
22113,29500,10.292145542327912
22115,31216,10.348686062862892
22117,24264,10.096749049368418
22119,28408,10.254426074622923
22121,37117,10.521830364668592
22123,24637,10.112004656988175
22125,39667,10.588274886751593
22127,25462,10.144942423621591
23001,35793,10.48550762254391
23003,28837,10.2694145637968
23005,44048,10.693035227382389
23007,31459,10.356440389711647
23009,35811,10.486010387763148
23011,36498,10.505012743548761
23013,36774,10.512546352713787
23015,38686,10.563233056462042
23017,33435,10.417358534488079
23019,34274,10.442142328220795
23021,28250,10.248848736574587
23023,41908,10.643232018472856
23025,30731,10.333027196085467
23027,33986,10.433703954094051
23029,25869,10.160800619620435
23031,43630,10.683500266117655
24001,30821,10.335951554811068
24003,61768,11.031140709988652
24005,50667,10.83303009008603
24009,65945,11.096576340259984
24011,38832,10.566999927966382
24013,60021,11.002449779968526
24015,50510,10.829926615462098
24017,62199,11.038094201427613
24019,34077,10.436377948899532
24021,60276,11.006689293538045
24023,32238,10.380901159956876
24025,57234,10.954903406373264
24027,74167,11.214074586292245
24029,39869,10.59335435854593
24031,71551,11.178165761127321
24033,55256,10.919732210768808
24035,57037,10.951455459034623
24037,54706,10.909728671608544
24039,29903,10.305714088793774
24041,43532,10.681251578815953
24043,40617,10.611941977163221
24045,39035,10.572213958554391
24047,40650,10.612754114975957
24510,30078,10.311549286491559
25001,45933,10.734939091973205
25003,39047,10.572521327732806
25005,43496,10.680424258825756
25007,45559,10.726763468242096
25009,51576,10.850811726990456
25011,40768,10.615652738931836
25013,39718,10.58955976442411
25015,46098,10.73852484409569
25017,60821,11.01569040305607
25019,55522,10.924534617586627
25021,63432,11.057723744952234
25023,55615,10.92620822802613
25025,39355,10.58037831057655
25027,47874,10.776327838536336
26001,31362,10.353352247940977
26003,35892,10.488269708417949
26005,45813,10.73232317262129
26007,34177,10.439308182191418
26009,38107,10.548153271273168
26011,32805,10.398336221778978
26013,33673,10.424451608275042
26015,46820,10.754065741044903
26017,38646,10.562198555774946
26019,37350,10.528088190560963
26021,38567,10.560152267518658
26023,38760,10.565144066004702
26025,38918,10.569212147518101
26027,41264,10.627745728121125
26029,39788,10.591320638272304
26031,33417,10.4168200315133
26033,34464,10.447670579956116
26035,28845,10.26969194669099
26037,52806,10.874380099601867
26039,33364,10.415232753361503
26041,35511,10.477597786622002
26043,34825,10.458090798648007
26045,49588,10.811504147958038
26047,40222,10.602169388594548
26049,41951,10.6442575495135
26051,32019,10.374084755582075
26053,27405,10.218480757480217
26055,43169,10.672877924046807
26057,37262,10.525729319580298
26059,40396,10.606486049146447
26061,28817,10.268720769756413
26063,35315,10.472063081843023
26065,40774,10.615799902357084
26067,43074,10.670674845804538
26069,31321,10.35204407807524
26071,28560,10.25976241645352
26073,34262,10.441792147290403
26075,43171,10.672924252515658
26077,42022,10.645948569648995
26079,36072,10.49327222010092
26081,45980,10.735961798317172
26083,28140,10.24494733066838
26085,26622,10.189493220606964
26087,51717,10.853541826563088
26089,47062,10.759221160315827
26091,45739,10.73070660463555
26093,67400,11.118400296900399
26095,32031,10.374459462846412
26097,33356,10.414992945206876
26099,52102,10.8609586147206
26101,34208,10.440214813824772
26103,35548,10.478639174858365
26105,34704,10.454610233066656
26107,33849,10.429664735806556
26109,32888,10.400863128577715
26111,45674,10.729284487191537
26113,35224,10.46948294743559
26115,51743,10.854044436277903
26117,37218,10.524547794201172
26119,30005,10.309119313423613
26121,38008,10.545551942866757
26123,37130,10.522180547171125
26125,61907,11.033388537900962
26127,35307,10.471836523545772
26129,30474,10.3246291400293
26131,29552,10.29390670243902
26133,34102,10.437111312578097
26135,28228,10.248069672120721
26137,40876,10.6182983727321
26139,52347,10.86564990806634
26141,31656,10.36268298306526
26143,30029,10.309918860389617
26145,38637,10.56196564556078
26147,46313,10.743177978201487
26149,40355,10.605470581758473
26151,36870,10.51515349122819
26153,31140,10.346248445387989
26155,42553,10.658505636804035
26157,40174,10.600975299194493
26159,39365,10.580632375618567
26161,51990,10.858806671377762
26163,40776,10.615848952019878
26165,35363,10.473421354781692
27001,31139,10.34621633183446
27003,57754,10.963947890054659
27005,34797,10.457286455149985
27007,33392,10.416071629316981
27009,41968,10.644662702106656
27011,30721,10.332701738815134
27013,38940,10.56977727892619
27015,39800,10.59162219127253
27017,40021,10.597159595331789
27019,65540,11.090415922252806
27021,34332,10.44383314283811
27023,35582,10.47959517099472
27025,52012,10.85922974017121
27027,37889,10.542416111476454
27029,30517,10.326039184367792
27031,36640,10.508895818788067
27033,31943,10.371708343469681
27035,37589,10.534466733384463
27037,61863,11.032677541668376
27039,47437,10.767157793897985
27041,37703,10.53749494586695
27043,34440,10.446973958541667
27045,36651,10.50919599207217
27047,36964,10.517699745007931
27049,46972,10.757306958484971
27051,33775,10.4274761628284
27053,51711,10.853425803822502
27055,40680,10.613491850162497
27057,35321,10.472232966887885
27059,50127,10.822315064062254
27061,36234,10.497753183535956
27063,36746,10.51178465517968
27065,38520,10.558932865912062
27067,39772,10.590918426099964
27069,32515,10.389456800303252
27071,36262,10.498525639985754
27073,32626,10.392864795496248
27075,40402,10.606634567674407
27077,32861,10.400041823264546
27079,45933,10.734939091973205
27081,31607,10.361133894030637
27083,38996,10.571214355749163
27085,45953,10.73537441400955
27087,30053,10.31071776859096
27089,34804,10.457487601685916
27091,34810,10.457659980805484
27093,40908,10.619080921925903
27095,36977,10.518051376717915
27097,37047,10.519942655785933
27099,36654,10.509277841877822
27101,34966,10.462131439757595
27103,46170,10.740085515501034
27105,35684,10.482457688033675
27107,32535,10.390071711929085
27109,51316,10.84575787336923
27111,35395,10.47432584620829
27113,34216,10.440448649906745
27115,37379,10.528864328377763
27117,31909,10.370643380642726
27119,35105,10.466098849451349
27121,35633,10.481027453764323
27123,45722,10.730334861483916
27125,32052,10.375114862897961
27127,37352,10.528141736650772
27129,37652,10.53614135266711
27131,48651,10.792427642387484
27133,38102,10.54802205317538
27135,39852,10.592927871164747
27137,36306,10.499738295850376
27139,66612,11.106640020478162
27141,57014,10.951052130693586
27143,41458,10.632436145559456
27145,42426,10.655516660832296
27147,46106,10.738698372359542
27149,37267,10.525863495538852
27151,34820,10.45794721332218
27153,32281,10.382234100838373
27155,30617,10.329310689232171
27157,42117,10.648206738640061
27159,30651,10.330420567259534
27161,42440,10.655846592727919
27163,66305,11.1020205881117
27165,35441,10.475624621025222
27167,38093,10.547785817200792
27169,38700,10.563594879017874
27171,53945,10.89572028798544
27173,34393,10.445608334282829
28001,25234,10.135947570487687
28003,29041,10.27646390360756
28005,26033,10.167120242980383
28007,24794,10.118356967398093
28009,24149,10.091998250355894
28011,23428,10.061687167209673
28013,27113,10.207768596643277
28015,28878,10.270835338531164
28017,26364,10.17975472217261
28019,27020,10.20433261151419
28021,22615,10.026368681911944
28023,26610,10.189042363971735
28025,27372,10.217275872072388
28027,22338,10.014044543100772
28029,26358,10.179527113203834
28031,26669,10.191257121160007
28033,48206,10.783238773619335
28035,27420,10.219027953116305
28037,24885,10.122020491292654
28039,34730,10.45535914573812
28041,28336,10.251888360022615
28043,27385,10.217750697217822
28045,35202,10.468858178153916
28047,35624,10.480774847001538
28049,33991,10.43385106267516
28051,17235,9.754697478950966
28053,20566,9.931394505789136
28055,19936,9.90028242158718
28057,31156,10.34676212203984
28059,39118,10.574337998097462
28061,24441,10.10401732897875
28063,18447,9.82265703462158
28065,21834,9.991223666840215
28067,28786,10.267644436822616
28069,23998,10.085725772524334
28071,28517,10.258255679654631
28073,37628,10.535503733091842
28075,30768,10.334230467828561
28077,28495,10.2574839122691
28079,27055,10.205627110076836
28081,36165,10.495847079283381
28083,21518,9.976645073153854
28085,27279,10.213872454394023
28087,32123,10.377327563450146
28089,46970,10.757264379021041
28091,24555,10.108670778473344
28093,28756,10.266601720103763
28095,30307,10.319133987918043
28097,25270,10.13737320038224
28099,28300,10.25061708363133
28101,28735,10.265871170941843
28103,22330,10.013686344834204
28105,24899,10.122582921003769
28107,26785,10.19559730831506
28109,30912,10.338899737012245
28111,27189,10.210567758722892
28113,24562,10.10895581217033
28115,32055,10.375208456421358
28117,28446,10.255762832130173
28119,20636,9.93479240236454
28121,44946,10.713217048175938
28123,26686,10.191894362302365
28125,22285,10.011669085380657
28127,28343,10.252135365087474
28129,30840,10.336567827677266
28131,30495,10.325318014730557
28133,24970,10.12543038327382
28135,22229,10.00915302169091
28137,35836,10.486708253717469
28139,29300,10.285342795005159
28141,28315,10.251146978547906
28143,23270,10.054920256296338
28145,32682,10.39457974661173
28147,22945,10.040855326828934
28149,35056,10.464702061835247
28151,25757,10.156461713809012
28153,25918,10.16269298699536
28155,28834,10.26931052537185
28157,18929,9.84845041660622
28159,28256,10.249061103403687
28161,26315,10.17789439778788
28163,24795,10.118397298923234
29001,26677,10.191557049929173
29003,40688,10.613688487661902
29005,30959,10.340419027440413
29007,32057,10.37527084723745
29009,28906,10.271804465008787
29011,29275,10.284489188465917
29013,30731,10.333027196085467
29015,26646,10.190394324520158
29017,30462,10.32423528417545
29019,37485,10.531696131937162
29021,34704,10.454610233066656
29023,27228,10.212001134567842
29025,31240,10.349454603953623
29027,39110,10.57413346774956
29029,35840,10.486819867088867
29031,36458,10.503916192092866
29033,30643,10.33015953028869
29035,22863,10.037275162334227
29037,49562,10.810979690053934
29039,26694,10.192194100034097
29041,32285,10.382358005060567
29043,38085,10.547575782806888
29045,29457,10.2906868518374
29047,48347,10.786159451386606
29049,41629,10.636552318761908
29051,42924,10.667186389047018
29053,35313,10.47200644708059
29055,30860,10.337216125917152
29057,29097,10.278390355061653
29059,27346,10.216325544869028
29061,30855,10.337054090755167
29063,31654,10.362619801893228
29065,27193,10.210714866221961
29067,25918,10.16269298699536
29069,24878,10.12173915776991
29071,43474,10.679918337232811
29073,35047,10.464445296788119
29075,28750,10.266393046225497
29077,34157,10.438722822031876
29079,27333,10.215850042381968
29081,28707,10.264896274447372
29083,30949,10.34009596741305
29085,25346,10.14037620564201
29087,29461,10.290822633771823
29089,31614,10.36135533943734
29091,25628,10.151440782758913
29093,26080,10.16892401604059
29095,39277,10.578394384806286
29097,31323,10.352107930958221
29099,46338,10.74371763779732
29101,35391,10.474212829509952
29103,27124,10.208174223803733
29105,29562,10.294245031772018
29107,38235,10.551506605478325
29109,31239,10.349422593198005
29111,30651,10.330420567259534
29113,42592,10.659421721194839
29115,28242,10.248565510629197
29117,32290,10.382512863752321
29119,27010,10.203962446786662
29121,30195,10.315431626742
29123,25601,10.150386692204734
29125,31925,10.37114468090074
29127,31774,10.366403624279968
29129,29640,10.296880079410023
29131,30977,10.341000272613067
29133,23012,10.043771097983184
29135,37168,10.52320345501019
29137,30871,10.337572510881479
29139,32772,10.397329771261706
29141,30659,10.330681536107859
29143,26826,10.197126845462035
29145,35041,10.464274083455889
29147,31781,10.366623905926678
29149,22359,10.014984203549803
29151,39565,10.585700168043294
29153,25861,10.16049132133844
29155,21911,9.99474407280768
29157,36632,10.508677454336931
29159,31822,10.367913153467802
29161,29378,10.28800137389136
29163,32373,10.385080021031843
29165,55849,10.930406899234095
29167,29656,10.297419744830568
29169,34247,10.441354248613159
29171,26282,10.176639573203584
29173,37094,10.521210510449233
29175,31464,10.356599314111646
29177,41886,10.642706921198457
29179,25867,10.160723304018108
29181,22761,10.032803824006184
29183,57258,10.955322649645309
29185,25321,10.139389369949
29186,39200,10.576432025778553
29187,31199,10.348141322001869
29189,50532,10.830362077949928
29195,32743,10.396444477759635
29197,27385,10.217750697217822
29199,27409,10.218626705595922
29201,31352,10.353033339879467
29203,20878,9.946451251968243
29205,29448,10.290381275058857
29207,26987,10.203110547555557
29209,32637,10.393201893089193
29211,26107,10.169958756585515
29213,30898,10.338446735871996
29215,24545,10.108263446492153
29217,30021,10.309652415758565
29219,41016,10.621717513463537
29221,27112,10.207731713286888
29223,24007,10.086100733470296
29225,31929,10.371269966709153
29227,27471,10.220886181775843
29229,24691,10.114194083746655
29510,27156,10.209353295421538
30001,28962,10.273739904888547
30003,27684,10.228609907961754
30005,25247,10.136462615763627
30007,32689,10.394793908855744
30009,32139,10.377825524930667
30011,26313,10.177818392619491
30013,32971,10.403383666209391
30015,29150,10.280210191778638
30017,30000,10.308952660644293
30019,27306,10.214861737244696
30021,31393,10.354340217107467
30023,26305,10.177514314164908
30025,29944,10.307084249584264
