area_fips,medhhinc2000,ln_medhhinc2000
30027,30409,10.32249389621096
30029,34466,10.447728609841523
30031,38120,10.548494357768138
30033,25917,10.162654403026995
30035,27921,10.23713437285382
30037,27308,10.214934978538171
30039,27813,10.233258816275091
30041,30781,10.334652895494106
30043,41506,10.633593274081605
30045,29241,10.28332711300532
30047,28740,10.266045159633016
30049,37360,10.528355892342779
30051,30284,10.318374799223196
30053,26754,10.194439273855531
30055,29718,10.299508201816293
30057,30233,10.316689322016014
30059,29375,10.28789925144646
30061,27143,10.208874465231354
30063,34454,10.447380380006315
30065,25527,10.147491994517667
30067,31739,10.36530148759794
30069,24107,10.09025753373598
30071,28702,10.264722085730877
30073,30464,10.324300937591092
30075,28398,10.254073999134302
30077,30625,10.329571947847029
30079,25451,10.144510313937575
30081,31992,10.373241150526654
30083,32110,10.37692278708356
30085,24834,10.119968960976788
30087,35898,10.488436862618087
30089,26852,10.198095585058642
30091,29518,10.292755525741722
30093,30402,10.322263674703965
30095,39205,10.576559568665022
30097,32422,10.386592483701518
30099,30197,10.315497860680296
30101,30169,10.314570186094999
30103,29830,10.303269877508795
30105,30979,10.341064834560278
30107,24492,10.106101812597846
30109,28224,10.247927958806518
30111,36727,10.511267458374771
31001,37160,10.522988192927775
31003,30114,10.312745458882988
31005,27375,10.217385467118802
31007,31339,10.352618607296279
31009,25278,10.137689731207072
31011,31444,10.355963464913646
31013,39366,10.580657778572933
31015,26075,10.168732279868973
31017,28356,10.252593926974908
31019,36782,10.512763874058926
31021,33954,10.43276194637058
31023,36331,10.50042665029748
31025,46515,10.74753012020266
31027,33435,10.417358534488079
31029,32351,10.384400211352366
31031,29268,10.284250048003921
31033,33438,10.417448256797591
31035,34259,10.441704582894031
31037,35849,10.487070951635932
31039,33186,10.409883379222734
31041,30677,10.331268467127707
31043,38834,10.567051430554399
31045,29476,10.29133165188689
31047,36132,10.494934178269734
31049,32981,10.403686917060819
31051,34201,10.440010162389305
31053,37188,10.523741407575748
31055,43209,10.67380408586716
31057,27010,10.203962446786662
31059,35162,10.467721233002734
31061,29304,10.28547930445865
31063,33038,10.405413693115086
31065,30498,10.325416386674958
31067,34908,10.460471308283202
31069,26458,10.183313849022326
31071,27407,10.218553734200675
31073,36827,10.51398655078612
31075,34821,10.457975932036732
31077,28375,10.253263754783704
31079,36972,10.517916148384668
31081,40277,10.603535865409372
31083,30679,10.331333660425859
31085,26667,10.191182124909785
31087,28287,10.250157614133787
31089,30738,10.333254953167257
31091,27868,10.23523435615001
31093,33305,10.41346281484728
31095,32629,10.392956742473556
31097,32460,10.387763841068582
31099,39247,10.577630287168375
31101,32325,10.383596203640058
31103,24911,10.123064751970729
31105,30586,10.32829766690807
31107,27564,10.224265852477098
31109,41850,10.641847075917621
31111,36568,10.50692882001158
31113,33125,10.408043563288523
31115,26250,10.17542126801977
31117,25750,10.156189906091882
31119,35807,10.485898684001407
31121,34961,10.461988433479375
31123,30235,10.316755472707314
31125,31267,10.350318507250188
31127,32588,10.391699401430532
31129,28958,10.273601783341366
31131,37302,10.526802223497393
31133,29000,10.275051108968611
31135,34205,10.440127111195098
31137,37319,10.52725785931825
31139,32239,10.38093217876979
31141,39359,10.580479944339373
31143,37819,10.54056690082639
31145,32293,10.382605767457697
31147,29884,10.305078499095693
31149,25795,10.15793595367875
31151,35914,10.488882470601844
31153,53804,10.893103092828472
31155,42173,10.649535484831526
31157,32016,10.373991056823515
31159,42700,10.661954199216716
31161,29484,10.291603022309179
31163,28646,10.262769096339811
31165,29851,10.303973619097128
31167,36676,10.509877869169792
31169,30740,10.333320017092587
31171,27292,10.214348897935315
31173,28170,10.246012860870419
31175,27926,10.23731343350214
31177,48500,10.789319076925574
31179,32366,10.38486376807683
31181,30026,10.30981895197225
31183,26771,10.195074491065121
31185,37093,10.521183551548075
32001,40808,10.616633419602762
32003,44616,10.70584781806939
32005,51849,10.856090927068603
32007,48383,10.7869037913362
32009,33203,10.410395512268014
32011,41417,10.631446703548116
32013,47147,10.761025659314114
32015,46067,10.737852137511432
32017,31979,10.372834716355579
32019,40699,10.613958801104268
32021,32891,10.40095434309913
32023,36024,10.491940661981408
32027,40670,10.61324599890127
32029,45490,10.72524780056405
32031,45815,10.732366827399314
32033,36688,10.510205005097685
32510,41809,10.640866906341545
33001,43605,10.682927101661086
33003,39990,10.596384701840863
33005,42382,10.654479022780512
33007,33593,10.42207299091356
33009,41962,10.644519725816647
33011,53384,10.885266354583443
33013,48522,10.789772582323877
33015,58150,10.97078115794681
33017,44803,10.710030380446783
33019,40938,10.619814006043478
34001,43933,10.690421025100237
34003,65241,11.085843384637098
34005,58608,10.978626485018596
34007,48097,10.78097508408639
34009,41591,10.635639076689303
34011,39150,10.575155701418948
34013,44944,10.713172549344025
34015,54273,10.90178214468937
34017,40293,10.603933035577185
34019,79888,11.28838093274039
34021,56613,10.943993919797204
34023,61446,11.025914019303492
34025,64271,11.070863797603241
34027,77340,11.255966565161287
34029,46443,10.745981033208576
34031,49210,10.803852133860024
34033,45573,10.727070714875772
34035,76933,11.250690192182953
34037,65266,11.086226505853672
34039,55339,10.921233183065615
34041,56100,10.934891091510787
35001,38788,10.565866199424438
35003,23892,10.081298953852196
35005,28513,10.258115402607235
35006,27774,10.231855610259325
35007,30744,10.33345013224468
35009,28917,10.272184936452078
35011,25441,10.144117324857612
35013,29808,10.30253209284137
35015,31998,10.373428679828658
35017,29134,10.279661156008894
35019,24783,10.117913213230615
35021,26111,10.170111960461874
35023,24819,10.119364767858293
35025,29799,10.302230114883466
35027,33886,10.430757228718052
35028,78993,11.277114519928338
35029,20784,9.94193873891038
35031,25005,10.126831083853004
35033,24518,10.10716282065494
35035,30861,10.33724852979914
35037,24894,10.122382089560922
35039,29429,10.28973586171716
35041,26586,10.188140040427545
35043,44949,10.713283792711254
35045,33762,10.427091188661334
35047,26524,10.185805262488758
35049,42207,10.650341363045323
35051,24152,10.092122471386675
35053,23439,10.062156580664855
35055,26762,10.194738249864933
35057,30446,10.3237099016192
35059,28080,10.242812858139747
35061,34099,10.43702333732841
36001,42935,10.667442623106584
36003,32106,10.376798207539359
36005,27611,10.225969523029635
36007,35347,10.472968802094007
36009,33404,10.41643093227312
36011,37487,10.531749485189057
36013,33458,10.418046199891226
36015,36415,10.502736056652015
36017,33679,10.42462977670407
36019,37028,10.519429662187102
36021,41915,10.643399037071958
36023,34364,10.444764783757947
36025,32461,10.38779464774131
36027,53086,10.879668518983348
36029,38567,10.560152267518658
36031,34823,10.458033366991662
36033,31517,10.35828236177716
36035,33663,10.424154590332975
36037,40542,10.61009375278023
36039,36493,10.504875740356372
36041,32287,10.382419951415045
36043,32924,10.401957154092534
36045,34006,10.43429225861743
36047,32135,10.377701057805387
36049,34361,10.444677479283538
36051,42066,10.646995092435022
36053,40184,10.601224185429881
36055,44891,10.711992608204175
36057,32128,10.377483203051401
36059,72030,11.184837977883408
36061,47030,10.758540974939093
36063,38136,10.54891399688466
36065,35909,10.488743239436115
36067,40847,10.617588658178859
36069,44579,10.705018175104598
36071,52058,10.860113760599686
36073,37972,10.54460432500169
36075,36598,10.507748873087632
36077,33444,10.417627677269948
36079,72279,11.188288909524681
36081,42439,10.655823029773595
36083,42905,10.666743648241221
36085,55039,10.915797303837524
36087,67971,11.126836422605564
36089,32356,10.384554754137843
36091,49460,10.808919541075408
36093,41739,10.639191222509986
36095,36585,10.50739359931813
36097,36010,10.49155195664292
36099,37140,10.522449834906697
36101,35479,10.476696251133417
36103,65288,11.086563531149078
36105,36998,10.518619136111335
36107,40266,10.603262719386294
36109,37272,10.525997653496633
36111,42551,10.65845863548799
36113,39198,10.576381004068805
36115,37668,10.536566206629955
36117,44157,10.695506743860696
36119,63582,11.060085690402891
36121,39895,10.59400628174238
36123,34640,10.45276436267637
37001,39168,10.575615365871998
37003,38684,10.563181356836854
37005,29244,10.283429703413207
37007,29849,10.303906617422061
37009,28824,10.26896365242793
37011,30627,10.329637251837125
37013,31066,10.343869252547853
37015,25177,10.133686158324014
37017,26877,10.199026181265689
37019,35888,10.48815825675999
37021,36666,10.50960517412297
37023,35629,10.4809151919697
37025,46140,10.739435531727745
37027,35739,10.483997808467471
37029,39493,10.583878719994873
37031,38344,10.554353340839468
37033,35018,10.463617493986263
37035,40536,10.609945747155745
37037,42851,10.665484260976488
37039,27992,10.239674034047525
37041,30928,10.339417201448112
37043,31397,10.3544676259307
37045,35283,10.471156540519146
37047,26805,10.196343716261637
37049,35966,10.490329326725142
37051,37466,10.531189134021004
37053,40822,10.616976430753988
37055,42411,10.655163041535141
37057,38640,10.562043288326453
37059,40174,10.600975299194493
37061,29890,10.305279255277984
37063,43337,10.676762052574546
37065,30983,10.34119394595131
37067,42097,10.647731758224072
37069,38968,10.570496075486378
37071,39482,10.583600150825614
37073,35647,10.481420270828858
37075,26645,10.190356794730883
37077,39965,10.595759350060119
37079,32074,10.375801012068754
37081,42618,10.660031978225865
37083,26459,10.183351644059842
37085,35105,10.466098849451349
37087,33922,10.431819050431784
37089,38109,10.54820575369157
37091,26422,10.181952275438299
37093,33230,10.41120836134864
37095,28444,10.25569252100341
37097,41920,10.643518318994923
37099,32552,10.390594089681526
37101,40872,10.618200511010635
37103,30882,10.33792876888081
37105,38900,10.568749529606537
37107,31191,10.34788487064608
37109,41421,10.631543277584262
37111,32396,10.38579023736888
37113,32139,10.377825524930667
37115,30985,10.341258495396207
37117,28793,10.267887581025693
37119,50579,10.831291749368175
37121,30508,10.32574422328413
37123,32903,10.401319118006661
37125,41240,10.627163938130897
37127,37147,10.522638293183938
37129,40172,10.60092551451323
37131,26652,10.190619473682428
37133,33756,10.426913458277857
37135,42372,10.654243045716386
37137,34084,10.436583344947847
37139,30444,10.323644209387282
37141,35902,10.488548283231015
37143,29538,10.293432848986255
37145,37159,10.522961281909057
37147,32868,10.400254819051078
37149,36259,10.498442905329538
37151,38348,10.554457654196888
37153,28830,10.269171790632448
37155,28202,10.247148176397175
37157,33784,10.42774259661378
37159,37494,10.531936199157137
37161,31122,10.345670243579455
37163,31793,10.367001418750867
37165,31010,10.342065012094494
37167,36898,10.51591262801771
37169,38808,10.566381689925052
37171,33046,10.405655809210936
37173,28608,10.26144167797324
37175,38587,10.560670711162487
37177,25684,10.153623508913938
37179,50638,10.832457561567356
37181,31301,10.351405324899678
37183,54988,10.91487025859131
37185,28351,10.252417581902414
37187,28865,10.270385067495035
37189,32611,10.39240493375324
37191,33942,10.43240846457121
37193,34258,10.441675393057931
37195,33116,10.407771828258696
37197,36660,10.509441521393695
37199,29674,10.298026520510739
38001,29079,10.277771543160718
38003,31166,10.347083036005559
38005,26688,10.191969305158473
38007,32667,10.394120673014172
38009,29853,10.304040616283272
38011,31906,10.370549358860943
38013,25330,10.13974474299572
38015,41309,10.628835672884062
38017,38147,10.549202396661185
38019,31868,10.369357650500257
38021,29231,10.28298506894671
38023,30089,10.311914935439406
38025,30015,10.309452535685944
38027,28642,10.262629451038649
38029,26119,10.17041829781828
38031,32019,10.374084755582075
38033,29967,10.307852055200259
38035,35785,10.485284090172698
38037,23165,10.05039779785075
38039,29572,10.294583246676991
38041,29209,10.282232159944682
38043,25389,10.142071288338215
38045,29707,10.299137987255902
38047,27986,10.239459664115659
38049,27274,10.21368914641778
38051,26389,10.180702535638066
38053,29342,10.28677521569959
38055,32337,10.383967364449738
38057,42269,10.651809235840728
38059,37028,10.519429662187102
38061,27098,10.207215203406376
38063,28892,10.271320019170737
38065,36650,10.509168707314798
38067,36430,10.503147890002609
38069,26524,10.185805262488758
38071,35600,10.480100916840122
38073,37672,10.536672391923391
38075,30746,10.333515183472544
38077,36098,10.493992741124194
38079,26232,10.174735318524483
38081,37213,10.524413441579078
38083,24450,10.104385494903019
38085,22483,10.020514747061002
38087,24667,10.113221596940404
38089,32526,10.389795048488393
38091,35757,10.484501333150819
38093,33848,10.429635192399903
38095,32740,10.396352850925126
38097,37445,10.530628468683467
38099,33845,10.429546556942707
38101,33670,10.42436251215512
38103,31894,10.370173183307918
38105,31491,10.357457069703907
39001,29315,10.285854609398315
39003,37048,10.519969648160588
39005,39179,10.575896167946674
39007,35607,10.480297526724614
39009,27322,10.215447517447432
39011,43367,10.677454062198027
39013,29714,10.299373594197299
39015,38303,10.553283501082905
39017,47885,10.77655758195572
39019,35509,10.477541464459218
39021,43139,10.67218273933141
39023,40340,10.605098811508203
39025,49386,10.8074222622007
39027,40467,10.608242106137789
39029,34226,10.440740868137397
39031,34701,10.454523783963511
39033,36227,10.497559976154832
39035,39168,10.575615365871998
39037,39307,10.579157899044741
39039,44938,10.713039040966176
39041,67258,11.116291249496818
39043,42746,10.663030902735755
39045,47962,10.778164309689819
39047,36735,10.511485258054378
39049,42734,10.662750135302934
39051,44074,10.693625318409701
39053,30191,10.315299145703156
39055,60200,11.005427631296913
39057,48656,10.792530409917147
39059,30110,10.312612621475779
39061,40964,10.620448911195329
39063,43856,10.688666818542567
39065,34440,10.446973958541667
39067,30318,10.319496874519963
39069,42657,10.660946666064484
39071,35313,10.47200644708059
39073,34261,10.441762960010218
39075,36944,10.517158531594276
39077,40558,10.610488327384608
39079,30661,10.330746767679962
39081,30853,10.336989269338149
39083,38877,10.568158095103524
39085,48763,10.794727107543425
39087,29127,10.279420858038254
39089,44124,10.694759131089272
39091,41479,10.632942554049004
39093,45042,10.715350666801058
39095,38004,10.545446696326641
39097,44212,10.696751524430846
39099,35248,10.470164069042124
39101,38709,10.563827410119956
39103,55811,10.929726261557809
39105,27287,10.21416567728217
39107,42742,10.662937322350137
39109,44109,10.694419122245767
39111,30467,10.324399409633317
39113,40156,10.600527147811418
39115,28868,10.270488994192164
39117,40882,10.618445147359923
39119,35185,10.468375134400649
39121,32940,10.402443003731632
39123,44224,10.697022907127343
39125,40327,10.604776498787697
39127,34383,10.44531753516481
39129,42832,10.665040765760134
39131,31649,10.362461831496553
39133,44347,10.699800341706831
39135,42093,10.647636735062106
39137,46426,10.745614926107391
39139,37397,10.529345766281573
39141,37117,10.521830364668592
39143,40584,10.611129179246525
39145,28008,10.240245462634501
39147,38037,10.546314649196058
39149,44507,10.70340175915424
39151,39824,10.592225024607373
39153,42304,10.652636923211357
39155,38298,10.553152954484112
39157,35489,10.476978068292311
39159,51743,10.854044436277903
39161,39497,10.583979998637826
39163,29465,10.290958397272014
39165,57952,10.96737036068314
39167,34275,10.442171504430515
39169,41538,10.63436394990608
39171,40735,10.614842952744743
39173,44442,10.701940247241344
39175,38839,10.567180175420875
40001,24881,10.121859738971446
40003,30259,10.31754893986965
40005,24752,10.116661572812847
40007,36715,10.510940669885711
40009,27402,10.218371282413054
40011,28356,10.252593926974908
40013,27888,10.235951767759802
40015,27347,10.216362112619931
40017,45439,10.724126046110621
40019,29405,10.288920006894056
40021,26536,10.186257580626888
40023,22743,10.032012684724414
40025,30625,10.329571947847029
40027,41846,10.641751491899196
40029,23705,10.073441275336219
40031,33867,10.430196367929657
40033,27210,10.211339831777291
40035,30997,10.34164570459081
40037,33168,10.409340834675561
40039,28524,10.258501117148194
40041,27996,10.23981692180943
40043,28172,10.246083855865301
40045,27951,10.238208256118535
40047,33006,10.404444642103513
40049,28070,10.242456669355928
40051,32625,10.392834144624995
40053,28977,10.274257690847406
40055,25793,10.15785841626691
40057,22365,10.015252515866948
40059,33705,10.42540147328754
40061,24553,10.108589325349573
40063,22621,10.026633957357836
40065,30737,10.33322241961703
40067,23674,10.072132678513839
40069,24592,10.110176465778377
40071,30762,10.334035441011755
40073,36676,10.509877869169792
40075,26053,10.16788820369854
40077,23962,10.084224521199845
40079,27278,10.21383579548682
40081,31187,10.347756620301231
40083,36784,10.512818247002963
40085,32558,10.390778393168455
40087,37275,10.52607813963294
40089,24162,10.092536430079509
40091,25964,10.16446624215336
40093,30949,10.34009596741305
40095,26437,10.18251982308024
40097,31125,10.345766633767008
40099,30294,10.318704952086971
40101,28438,10.255481557956319
40103,33968,10.433174183943038
40105,29470,10.29112807573174
40107,24324,10.09921879624
40109,35063,10.46490172241293
40111,27652,10.227453337065155
40113,34477,10.448047714031748
40115,27507,10.22219579671801
40117,31661,10.362840918533156
40119,28733,10.265801566988308
40121,28679,10.263920426602184
40123,26955,10.20192408788577
40125,31573,10.360057603961561
40127,22127,10.004553861270931
40129,30078,10.311549286491559
40131,44471,10.702592570321846
40133,25568,10.149096848566002
40135,27615,10.226114382335288
40137,30709,10.332311050221527
40139,35872,10.487712325871886
40141,24828,10.119727327533543
40143,38213,10.550931050837072
40145,41744,10.63931100737651
40147,35816,10.486149999920801
40149,29563,10.294278858410499
40151,28927,10.272530694010324
40153,33581,10.42171570981886
41001,30367,10.321111771468102
41003,41897,10.642969504301549
41005,52080,10.860536276882451
41007,36301,10.499600568082863
41009,45797,10.731973865773508
41011,31542,10.359075270047503
41013,35186,10.468403555198991
41015,30117,10.312845075359636
41017,41847,10.641775388760346
41019,33223,10.4109976861338
41021,33611,10.422608673326225
41023,32560,10.390839820116476
41025,30957,10.340354423783824
41027,38326,10.55388379602844
41029,36461,10.503998475174141
41031,35853,10.48718252453499
41033,31229,10.349102429271342
41035,31537,10.35891673868174
41037,29506,10.292348911477513
41039,36942,10.517104394139265
41041,32769,10.397238225511654
41043,37518,10.532576096795353
41045,30241,10.316953898529778
41047,40314,10.604454082148205
41049,37521,10.532656055217016
41051,41278,10.62808494936932
41053,42311,10.652802378509259
41055,35142,10.467152275317837
41057,34269,10.441996434402057
41059,36249,10.498167073695418
41061,33738,10.426380077520257
41063,32129,10.37751432806502
41065,35959,10.490134679522582
41067,52122,10.861342403487976
41069,28750,10.266393046225497
41071,44111,10.694464463438248
42001,42704,10.662047871644305
42003,38329,10.55396206880912
42005,31557,10.359550713407383
42007,36995,10.518538047359652
42009,32731,10.396077920037964
42011,44714,10.708041930670204
42013,32861,10.400041823264546
42015,35038,10.464188465795766
42017,59727,10.997539458447907
42019,42308,10.652731472447943
42021,30179,10.314901597246703
42023,32212,10.380094332915435
42025,35113,10.466326711254153
42027,36165,10.495847079283381
42029,65295,11.086670742654508
42031,30770,10.334295468316087
42033,31357,10.353192806623015
42035,31064,10.343804871411503
42037,34094,10.43687669471087
42039,33560,10.421090160581143
42041,46707,10.751649325357784
42043,41507,10.633617366693608
42045,50092,10.821616593683924
42047,37550,10.53342865719228
42049,36627,10.508540952336965
42051,27451,10.22015787614662
42053,27581,10.224882408848067
42055,40476,10.60846448484965
42057,34882,10.459726215828614
42059,30352,10.320617692174796
42061,33313,10.413702990176423
42063,30233,10.316689322016014
42065,31722,10.364765725463505
42067,34698,10.454437327386273
42069,34438,10.446915884846131
42071,45507,10.725621439259783
42073,33152,10.408858325619155
42075,40838,10.61736829948298
42077,43449,10.679343115468965
42079,33771,10.427357725022913
42081,34016,10.434586281141675
42083,33040,10.405474227634915
42085,34666,10.453514658501255
42087,32175,10.378945032464328
42089,46257,10.741968082839463
42091,60829,11.01582192792268
42093,38075,10.547313177763362
42095,45234,10.719604295439757
42097,31314,10.351820560871468
42099,41909,10.643255879980666
42101,30746,10.333515183472544
42103,44608,10.705668494120196
42105,32253,10.381366341153338
42107,32699,10.39509977537798
42109,35981,10.490746300336754
42111,30911,10.338867386592495
42113,30279,10.31820968190697
42115,33622,10.422935893593005
42117,32020,10.374115986550706
42119,40336,10.6049996494277
42121,32257,10.381490352934616
42123,36083,10.493577119278669
42125,37607,10.534945482263229
42127,34082,10.436524664667338
42129,37106,10.521533960586822
42131,36365,10.501362052588641
42133,45268,10.720355660085833
44001,50737,10.834410706454594
44003,47617,10.770945119316325
44005,50448,10.828698381784841
44007,36950,10.517320926376348
44009,53103,10.879988702809266
45001,32635,10.393140611069319
45003,37889,10.542416111476454
45005,20898,9.947408739594056
45007,36807,10.513443323459292
45009,24007,10.086100733470296
45011,28591,10.260847261969445
45013,46992,10.757732653438401
45015,39908,10.594332084033399
45017,32736,10.396230668751352
45019,37810,10.54032889688498
45021,33787,10.427831392103027
45023,32425,10.386685009184644
45025,29483,10.291569105033412
45027,27131,10.208432264538738
45029,29733,10.300012819074817
45031,31087,10.344545004347415
45033,26630,10.189793678807979
45035,43316,10.67627736074827
45037,35146,10.467266092754791
45039,30376,10.321408101911638
45041,35144,10.467209185655616
45043,35312,10.471978128496518
45045,41149,10.62495490447336
45047,34702,10.454552601161618
45049,28771,10.267123214370452
45051,36470,10.504245283802726
45053,30727,10.332897025887751
45055,38804,10.566278613081174
45057,34688,10.454149084799319
45059,33933,10.432143271199491
45061,26907,10.200141754786113
45063,44659,10.706811133741756
45065,31577,10.36018428646371
45067,26526,10.185880663054299
45069,26598,10.188591303973109
45071,32867,10.400224393859018
45073,36666,10.50960517412297
45075,29567,10.294414153523169
45077,36214,10.497201063380588
45079,39961,10.595659257474393
45081,35774,10.484976651553191
45083,37579,10.534200662714523
45085,33278,10.412651796975453
45087,31441,10.355868052653099
45089,24214,10.094686257267686
45091,44539,10.704120488830531
46003,29783,10.301693039915031
46005,30510,10.325809777710715
46007,25313,10.139073376740225
46009,30644,10.330192163636712
46011,35438,10.475539969718014
46013,35017,10.463588936836263
46015,32370,10.38498734692029
46017,12692,9.448727152703086
46019,29040,10.276429468938732
46021,28793,10.267887581025693
46023,26060,10.168156850678836
46025,30208,10.315862068945227
46027,27535,10.223213201696582
46029,36257,10.498387745089026
46031,20654,9.935664284231349
46033,36303,10.499655661466162
46035,33476,10.418584043152764
46037,30227,10.316490843682582
46039,31788,10.36684413906007
46041,23272,10.055006200175038
46043,28478,10.25688713834094
46045,32205,10.379876998980992
46047,29631,10.296576389576238
46049,30237,10.316821619022988
46051,33088,10.4069259578681
46053,22732,10.031528902417012
46055,29894,10.30541307034576
46057,33851,10.42972382000155
46059,32377,10.385203573155552
46061,33049,10.405746587635992
46063,25000,10.126631103850338
46065,42970,10.66825747676904
46067,30026,10.30981895197225
46069,31103,10.345059556537576
46071,23945,10.08351481277671
46073,30690,10.331692147613781
46075,30288,10.318506873449104
46077,31262,10.350158581455416
46079,34087,10.436671358912786
46081,31755,10.365805472237076
46083,48338,10.785973279797922
46085,28509,10.257975105879424
46087,35396,10.474354098387241
46089,22380,10.015922981865916
46091,30567,10.327676274642394
46093,36992,10.51845695203205
46095,23219,10.052726188002366
46097,29519,10.292789402801873
46099,42566,10.658811091522749
46101,35467,10.476357965673646
46103,37485,10.531696131937162
46105,27750,10.23099111917458
