area_fips,medhhinc2000,ln_medhhinc2000
46107,30086,10.31181522625777
46109,28322,10.251394166783005
46111,33375,10.415562395702551
46113,20916,9.94826969530802
46115,31717,10.36460809372245
46117,41170,10.62546511476395
46119,32500,10.388995368317829
46121,20035,9.905236023070245
46123,28333,10.251782482029256
46125,36059,10.492911764814268
46127,44790,10.709740179201345
46129,27834,10.234013573979798
46135,35374,10.473732365994739
46137,18063,9.801620926132557
47001,35483,10.476808987527663
47003,36729,10.511321912742025
47005,28679,10.263920426602184
47007,28982,10.274430226605869
47009,37862,10.541703249569855
47011,35034,10.464074297511592
47013,25285,10.137966613514083
47015,32809,10.398458146978019
47017,30463,10.324268111422066
47019,27371,10.21723933772096
47021,45836,10.732825087546338
47023,34349,10.444328185145217
47025,25782,10.15743185300305
47027,23958,10.084057576291276
47029,25553,10.14851000556878
47031,34898,10.460184799958176
47033,30015,10.309452535685944
47035,30901,10.33854382482173
47037,39797,10.591546811547127
47039,28741,10.266079953738897
47041,30359,10.32084829289068
47043,39056,10.572751792632742
47045,32788,10.39781787377292
47047,40279,10.603585520307838
47049,23238,10.053544148742807
47051,36044,10.492495693354927
47053,31105,10.34512385694912
47055,34824,10.458062083232134
47057,27997,10.239852640559992
47059,30382,10.321605606767609
47061,22959,10.04146529547803
47063,32350,10.384369299929046
47065,38930,10.569520440604501
47067,19760,9.89141497130186
47069,29111,10.278871388605838
47071,27819,10.233474519468336
47073,31300,10.351373376528244
47075,27671,10.228140212351999
47077,32057,10.37527084723745
47079,30169,10.314570186094999
47081,31013,10.342161750401328
47083,29968,10.30788542468387
47085,35786,10.485312034451807
47087,26502,10.184975480824582
47089,32824,10.398915234122022
47091,23067,10.04615830370029
47093,37454,10.530868792320454
47095,21995,9.99857043378282
47097,29751,10.300618023854234
47099,30498,10.325416386674958
47101,30444,10.323644209387282
47103,33434,10.417328625262575
47105,40401,10.606609816118151
47107,31919,10.3709567227522
47109,30154,10.314072863338863
47111,29867,10.304509470946918
47113,36982,10.518186586766932
47115,31419,10.355168084441255
47117,38457,10.557296012980244
47119,41591,10.635639076689303
47121,29354,10.287184102171144
47123,30337,10.320123368646465
47125,38981,10.57082962691412
47127,36591,10.507557587511348
47129,27712,10.229620811362162
47131,32764,10.397085630635493
47133,26915,10.200439030995058
47135,28061,10.242135990940183
47137,24673,10.113464807318579
47139,29643,10.296981288863073
47141,30914,10.338964434712263
47143,30418,10.322789817432314
47145,33226,10.411087980946425
47147,43174,10.672993741194823
47149,46312,10.74315638575884
47151,24093,10.089676620856572
47153,30959,10.340419027440413
47155,34719,10.455042366516187
47157,39593,10.586407613940557
47159,35625,10.480802917570951
47161,32316,10.3833177425996
47163,33529,10.420166014977355
47165,46030,10.737048636811288
47167,41856,10.64199043481687
47169,32212,10.380094332915435
47171,29863,10.30437553490118
47173,27335,10.2159232113291
47175,28165,10.245835351328815
47177,30920,10.339158502701359
47179,33116,10.407771828258696
47181,26576,10.187763831853076
47183,30008,10.309219291761723
47185,29383,10.28817155479407
47187,69104,11.143367895200482
47189,50140,10.822574371712284
48001,31957,10.37214652814023
48003,34036,10.435174066969449
48005,33806,10.428393580510123
48007,30702,10.332083078033147
48009,38514,10.558777090539833
48011,38194,10.550433714195359
48013,33081,10.406714378426788
48015,38615,10.561396081003364
48017,27901,10.236417809461043
48019,39013,10.571650202901903
48021,43578,10.682307714834224
48023,24627,10.111598681016376
48025,28392,10.253862694326333
48027,36872,10.515207734400343
48029,38328,10.553935978562958
48031,39369,10.580733983564397
48033,29205,10.282095206474409
48035,34181,10.439425213116973
48037,33001,10.404293143019792
48039,48632,10.792037029428558
48041,29104,10.278630900757904
48043,27386,10.21778721289218
48045,29917,10.306182159681624
48047,18622,9.832098956448474
48049,30974,10.340903421876119
48051,33026,10.405050409022934
48053,37921,10.543260327329259
48055,36573,10.507065542233256
48057,35849,10.487070951635932
48059,32463,10.387856258239758
48061,26155,10.171795655804711
48063,31164,10.34701886145075
48065,40285,10.603734470211297
48067,28441,10.25558704504304
48069,30619,10.32937601028517
48071,47964,10.778206008499323
48073,29313,10.285786382612454
48075,27457,10.22037642353585
48077,35738,10.483969827438607
48079,27525,10.22284996159088
48081,29085,10.277977856344862
48083,25658,10.152610692809285
48085,70835,11.168108507813452
48087,25438,10.14399939801143
48089,32425,10.386685009184644
48091,46147,10.739587232400936
48093,28422,10.254918772151807
48095,31313,10.351788625763605
48097,37649,10.536061672450339
48099,35999,10.49124643927466
48101,25446,10.144313838702645
48103,32194,10.379535378766175
48105,29355,10.287218168498287
48107,25769,10.156927498081687
48109,25882,10.161303025381615
48111,27946,10.238029355640393
48113,43324,10.676462032955628
48115,28211,10.247467251790306
48117,29601,10.295563423525277
48119,29094,10.278287246333408
48121,58216,10.971915510026923
48123,28714,10.265140087687639
48125,25898,10.161921024628786
48127,21917,9.99501787038172
48129,29006,10.275257984120195
48131,22416,10.017530268576788
48133,26832,10.19735048406299
48135,31152,10.34663372761198
48137,25298,10.138480620207487
48139,50350,10.826753898146709
48141,31051,10.343386292962181
48143,30708,10.33227848594779
48145,26589,10.188252875406508
48147,34501,10.448743588106625
48149,34526,10.449467942376494
48151,27659,10.227706451275253
48153,26851,10.198058343191331
48155,25813,10.158633519975831
48157,63831,11.063994244741828
48159,31955,10.372083942084382
48161,31283,10.350830097988764
48163,24504,10.10659164851261
48165,30432,10.323249965345116
48167,42419,10.655351654054858
48169,27206,10.211192816193375
48171,38109,10.54820575369157
48173,35655,10.481644668462405
48175,34201,10.440010162389305
48177,28368,10.25301702831399
48179,31368,10.353543543972167
48181,37178,10.523472467467089
48183,35006,10.463274754350781
48185,32280,10.382203122383885
48187,43949,10.690785149725912
48189,31280,10.350734194659248
48191,23016,10.043944905231385
48193,31150,10.3465695242156
48195,35438,10.475539969718014
48197,28312,10.2510410220253
48199,37612,10.535078427396968
48201,42598,10.659562582798547
48203,33520,10.41989755459602
48205,46327,10.743480223454219
48207,23690,10.07280829715283
48209,45006,10.714551093197692
48211,35456,10.476047770106955
48213,32533,10.390010237778945
48215,24863,10.121136033568359
48217,31600,10.360912399575003
48219,31085,10.344480666703438
48221,43668,10.68437084740016
48223,32136,10.377732176039117
48225,28119,10.244200783414595
48227,30805,10.33543229344867
48229,21045,9.95441828120467
48231,36752,10.51194792492888
48233,36588,10.507475596776255
48235,37500,10.532096211958502
48237,32500,10.388995368317829
48239,35254,10.470334276979898
48241,30902,10.338576185710364
48243,32212,10.380094332915435
48245,34706,10.45466786165045
48247,25833,10.159408023364275
48249,28843,10.269622608180354
48251,44621,10.705959879210065
48253,29572,10.294583246676991
48255,26526,10.185880663054299
48257,44783,10.70958388210257
48259,49521,10.810152101015651
48261,25000,10.126631103850338
48263,30433,10.323282824952447
48265,34283,10.442404883468303
48267,29396,10.288613889648762
48269,35625,10.480802917570951
48271,28320,10.251323547807656
48273,29313,10.285786382612454
48275,25453,10.144588893224116
48277,31609,10.36119716915088
48279,27898,10.23631028065218
48281,36176,10.49615119451775
48283,21857,9.992276515350188
48285,29132,10.279592505337806
48287,36280,10.499021904229073
48289,30981,10.341129392339514
48291,38361,10.554796597479278
48293,29366,10.287592821522884
48295,31964,10.372365548494354
48297,32057,10.37527084723745
48299,34830,10.458234363360047
48301,40000,10.596634733096073
48303,32198,10.37965961780224
48305,26694,10.192194100034097
48307,25705,10.154440804489605
48309,33560,10.421090160581143
48311,32500,10.388995368317829
48313,29418,10.289362010879287
48315,25347,10.140415658820954
48317,31836,10.36835300392574
48319,30921,10.339190843704902
48321,32174,10.378913951950253
48323,21232,9.96326475657199
48325,36063,10.493022687972363
48327,24762,10.117065498980637
48329,39082,10.57341728191989
48331,33186,10.409883379222734
48333,30579,10.328068777836522
48335,25399,10.142465082152865
48337,31048,10.343289673048742
48339,50864,10.836910683150585
48341,34852,10.458865803351177
48343,29011,10.275430347393456
48345,28348,10.252311759930146
48347,28301,10.250652418696085
48349,31268,10.35035048934022
48351,28500,10.257659366256743
48353,26209,10.17385814221302
48355,35959,10.490134679522582
48357,38013,10.545683485467018
48359,33713,10.425638798632033
48361,37586,10.534386919616546
48363,31203,10.348269523021242
48365,31909,10.370643380642726
48367,45497,10.725401668699362
48369,30813,10.335691957833914
48371,28033,10.241137666615815
48373,30495,10.325318014730557
48375,29492,10.29187431910954
48377,19860,9.896462937599164
48379,33712,10.42560913604397
48381,42712,10.662235190180022
48383,33231,10.411238454185042
48385,25118,10.131339999578072
48387,27558,10.224048153553849
48389,23306,10.056466117133208
48391,29986,10.308485885054848
48393,44792,10.70978483102873
48395,28886,10.271112327661113
48397,65164,11.08466244818606
48399,27806,10.233007103729488
48401,32898,10.401167144632103
48403,27198,10.210898720168904
48405,27025,10.204517642507408
48407,32220,10.380342656730965
48409,34836,10.458406613812631
48411,30104,10.312413332273273
48413,29746,10.300449948152544
48415,31646,10.36236703727893
48417,30479,10.324793200863425
48419,29112,10.278905739291996
48421,33179,10.409672424652523
48423,37148,10.522665212895898
48425,39404,10.58162261297557
48427,16504,9.711358054751088
48429,29583,10.294955151000439
48431,35129,10.466782279155884
48433,27935,10.237635661893249
48435,34385,10.445375701753937
48437,29846,10.303806106491413
48439,46179,10.740280428278185
48441,34035,10.435144685882051
48443,24219,10.094892728063126
48445,28090,10.24316892009829
48447,28277,10.249804032346637
48449,32452,10.387517353514955
48451,33148,10.408737661968933
48453,46761,10.752804801157161
48455,27070,10.206181382608348
48457,29808,10.30253209284137
48459,33347,10.414723092275086
48461,28977,10.274257690847406
48463,27164,10.209647846233683
48465,28376,10.253298996453458
48467,35029,10.46393156882431
48469,38732,10.564421410731422
48471,31468,10.356726435449133
48473,38136,10.54891399688466
48475,29386,10.288273649435892
48477,36760,10.512165576469624
48479,28100,10.243524855321837
48481,32208,10.379970147879572
48483,31029,10.342677530045913
48485,33780,10.427624190361792
48487,29500,10.292145542327912
48489,22114,10.003966171102347
48491,60642,11.012743001302718
48493,40006,10.596784721847198
48495,30591,10.328461127032336
48497,41933,10.643828385423177
48499,32885,10.400771905735452
48501,32672,10.394273720964392
48503,30499,10.325449175172755
48505,24635,10.111923474978063
48507,16844,9.73174978928182
49001,34544,10.449989152754588
49003,44630,10.706161557623316
49005,39730,10.589861848808644
49007,34036,10.435174066969449
49009,30833,10.336340823963159
49011,53726,10.891652334646002
49013,31298,10.351309476723117
49015,39850,10.592877684218362
49017,35180,10.46823301829155
49019,32387,10.385512386696393
49021,33114,10.407711432667556
49023,38139,10.548992659618232
49025,34247,10.441354248613159
49027,36178,10.49620647826158
49029,50273,10.825223432646178
49031,29625,10.296373878437432
49033,39766,10.590767554818026
49035,48373,10.786697085808159
49037,28137,10.244840715177048
49039,33042,10.405534758490537
49041,35822,10.486317508785204
49043,64962,11.081557762538953
49045,45773,10.73144967661659
49047,34518,10.44923620609135
49049,45833,10.732759634666934
49051,49612,10.81198801893522
49053,37212,10.524386568888449
49055,32000,10.373491181781864
49057,44014,10.692263044109481
50001,43142,10.672252279554662
50003,39926,10.5947830197326
50005,34800,10.457372665762566
50007,47673,10.772120478880746
50009,30490,10.3251540399823
50011,41659,10.637272710686252
50013,43033,10.669722542203239
50015,39356,10.580403719985656
50017,39855,10.593003146862024
50019,31084,10.344448496329132
50021,36743,10.511703010307613
50023,40972,10.620644185556426
50025,38204,10.550695501154628
50027,40688,10.613688487661902
51001,30250,10.317251463458987
51003,50749,10.834647192276401
51005,38545,10.559581668893362
51007,40252,10.602914971053224
51009,37393,10.529238800109523
51011,36507,10.50525930200491
51013,63001,11.050905878263567
51015,43045,10.670001359092055
51017,35013,10.463474700080463
51019,43136,10.67211319427198
51021,30397,10.322099198314179
51023,48731,10.794070656866477
51025,31288,10.350989916435351
51027,22213,10.008432982057622
51029,29882,10.30501157141103
51031,37280,10.526212268799528
51033,39845,10.592752205831848
51035,30597,10.328657243918627
51036,42745,10.663007508460334
51037,28929,10.272599831178495
51041,58537,10.977414311922113
51043,51601,10.851296331126829
51045,37314,10.527123870331945
51047,45290,10.72084153655026
51049,31816,10.367724586887526
51051,23431,10.061815210915432
51053,41582,10.635422660303334
51057,37395,10.529292284625768
51059,81050,11.302821527163822
51061,61999,11.034873534864897
51063,31585,10.360437603332802
51065,46372,10.744451107790292
51067,38056,10.546814038112117
51069,46941,10.756646772970168
51071,34927,10.46101544805463
51073,45421,10.723729832149901
51075,56307,10.93857414032436
51077,28676,10.263815814972762
51079,45931,10.734895549344964
51081,32002,10.37355367982882
51083,29929,10.306583188995559
51085,59223,10.989065258933778
51087,49185,10.803343977946858
51089,31816,10.367724586887526
51091,29732,10.299979185845183
51093,45387,10.722980999412945
51095,55594,10.92583056074651
51097,35941,10.489633984101829
51099,49882,10.817415495221095
51101,49876,10.817295204116476
51103,33239,10.411479164280985
51105,22972,10.042031361984186
51107,80648,11.297849284733777
51109,39402,10.581571855419028
51111,27899,10.236346124873199
51113,39856,10.593028237501962
51115,43222,10.674104903862972
51117,31380,10.353926026287024
51119,36875,10.51528909364212
51121,32330,10.383750870719478
51125,36769,10.512410377841734
51127,53595,10.88921105912562
51131,28276,10.249768667290844
51133,38129,10.548730426438988
51135,30866,10.337410533460776
51137,42889,10.666370661780968
51139,33359,10.415082880004208
51141,28705,10.264826602601737
51143,35153,10.467465242103236
51145,53992,10.896591166423242
51147,31301,10.351405324899678
51149,49877,10.817315253638798
51153,65960,11.096803776673536
51155,33873,10.430373515848633
51157,45943,10.735156776679537
51159,33026,10.405050409022934
51161,47689,10.77245604231587
51163,36035,10.492245967358542
51165,40748,10.615162037709958
51167,26834,10.197425019150417
51169,27339,10.216069533164237
51171,39173,10.57574301295352
51173,30083,10.31171550713322
51175,33995,10.43396873396056
51177,57525,10.959974914903567
51179,66809,11.109593080988315
51181,37558,10.53364168376815
51183,31007,10.341968264428457
51185,27304,10.214788490586542
51187,42422,10.655422374579162
51191,32742,10.396413936414287
51193,35797,10.485619369994788
51195,26149,10.171566227844085
51197,32235,10.38080809774472
51199,57956,10.967439380940613
51510,56054,10.934070790806766
51515,28792,10.267852849758867
51520,27389,10.217896751915566
51530,32410,10.386222296135593
51540,31007,10.341968264428457
51550,50743,10.834528956356191
51560,26090,10.169307378130775
51570,43224,10.674151175523901
51580,30325,10.31972773381225
51590,26900,10.19988156558993
51595,30333,10.319991507759509
51600,67642,11.121984370878163
51610,74924,11.224229545415783
51620,31687,10.363661781116345
51630,34585,10.451175341034686
51640,28236,10.248353038515363
51650,39532,10.584865749496075
51660,29949,10.307251214004534
51670,33196,10.410184665718338
51678,28982,10.274430226605869
51680,32234,10.380777075082664
51683,60409,11.00889337944504
51685,60794,11.015246378874124
51690,27441,10.219793524324475
51700,36597,10.507721548816848
51710,31815,10.367693155666892
51720,22788,10.033989360600286
51730,28851,10.269899933380591
51735,60920,11.017316807009099
51740,33742,10.42649863116592
51750,24654,10.112694438111465
51760,31121,10.345638111452145
51770,30719,10.332636634648445
51775,38997,10.571239999076129
51790,32941,10.40247336149791
51800,41115,10.624128297404996
51810,48705,10.793536973205056
51820,32686,10.394702130653004
51830,37093,10.521183551548075
51840,34335,10.443920521054777
53001,33888,10.430816248401133
53003,33524,10.420016879218796
53005,47044,10.758838612970926
53007,37316,10.527177468080852
53009,36449,10.503669302218212
53011,48376,10.786759101953049
53013,33500,10.419300717813158
53015,39797,10.591546811547127
53017,38464,10.55747801789488
53019,30388,10.321803072623112
53021,38991,10.571086129249698
53023,33398,10.416251296932378
53025,35276,10.470958125008071
53027,34160,10.438810647902507
53029,45513,10.725753278416203
53031,37869,10.54188811442097
53033,53157,10.88100507782618
53035,46840,10.754492817711654
53037,32546,10.39040975222056
53039,34267,10.441938070914238
53041,35511,10.477597786622002
53043,35255,10.470362642153141
53045,39586,10.586230799380681
53047,29726,10.29977736270884
53049,31209,10.348461793739006
53051,31677,10.363346144474624
53053,45204,10.71894085748004
53055,43491,10.680309299119006
53057,42381,10.654455427579775
53059,39317,10.579412274300488
53061,53060,10.879178627691731
53063,37308,10.526963059846754
53065,34673,10.453716565076885
53067,46975,10.757370824281667
53069,39444,10.58263722345222
53071,35900,10.48849257447637
53073,40005,10.596759725284224
53075,28584,10.260602399703245
53077,34828,10.458176939948507
54001,24729,10.115731922981338
54003,38763,10.56522146239033
54005,25669,10.15303931712664
54007,24412,10.102830093664386
54009,32981,10.403686917060819
54011,28479,10.256922252549908
54013,21578,9.979429556111285
54015,22120,10.004237455636272
54017,26744,10.194065428099934
54019,24788,10.118114944081999
54021,22857,10.037012695141119
54023,28916,10.272150354120187
54025,26927,10.200884779674478
54027,31666,10.362998829061379
54029,33759,10.427002327418107
54031,31846,10.368667064416371
54033,30562,10.327512686165203
54035,32434,10.38696253427932
54037,44374,10.700408991312528
54039,33766,10.427209658037139
54041,27066,10.206033606636451
54043,22662,10.028444791940512
54045,24603,10.110623665704521
54047,16931,9.736901540128232
54049,28626,10.262070674744162
54051,30989,10.341387581787455
54053,27134,10.208542833045254
54055,26628,10.189718572720594
54057,31149,10.346537420971563
54059,21347,9.9686664935611
54061,28625,10.262035740856541
54063,27575,10.224664844121703
54065,35016,10.463560378870731
54067,26974,10.202628718076802
54069,30836,10.336438117579153
54071,30429,10.323151380044106
54073,32736,10.396230668751352
54075,26401,10.181157167204903
54077,27927,10.2373492417846
54079,41892,10.642850156893036
54081,28181,10.24640327098345
54083,27299,10.214605350465526
54085,27332,10.215813455900669
54087,24511,10.106877275363477
54089,21147,9.959253330441985
54091,27124,10.208174223803733
54093,26250,10.17542126801977
54095,29290,10.285001439821778
54097,26973,10.202591644652882
54099,27352,10.216544931319138
54101,21055,9.954893340596028
54103,30935,10.33964350796509
54105,30748,10.333580230469023
54107,33285,10.412862124034804
54109,23932,10.082971754509922
55001,33408,10.41655067124231
55003,31628,10.361798083190818
55005,37275,10.52607813963294
55007,33390,10.4160117329377
55009,46447,10.746067156580358
55011,37200,10.524064040261237
55013,34218,10.440507100384593
55015,52569,10.86988187137653
55017,39596,10.586483382039699
55019,34577,10.450944000123906
55021,45064,10.71583898057455
55023,34135,10.438078529852381
55025,49223,10.804116272920615
55027,45190,10.718631102405325
55029,38813,10.566510521040522
55031,35226,10.469539725292242
55033,38753,10.564963451139608
55035,39219,10.57691660222997
55037,34750,10.455934850992938
55039,45578,10.727180422942716
55041,32023,10.374209673604785
55043,36268,10.498691088765947
55045,43228,10.674243712423056
55047,39462,10.583093462529407
55049,42518,10.657682794661007
55051,29580,10.294853736264791
55053,37015,10.519078514877199
55055,46901,10.75579427616868
55057,35335,10.472629253124955
55059,46970,10.757264379021041
55061,43824,10.68793689150286
55063,39472,10.583346838769138
55065,37220,10.524601530196241
55067,33168,10.409340834675561
55069,39120,10.574389124148754
55071,43286,10.675584536074474
55073,45165,10.718077729583944
55075,35256,10.470391006521822
55077,35746,10.484193653750324
55078,29440,10.290109572842812
55079,38100,10.547969561114792
55081,37170,10.523257263291297
55083,41201,10.626217806887722
55085,37619,10.535264520896195
55087,49613,10.812008175145854
55089,62745,11.046834172544408
55091,37609,10.534998662437673
55093,49551,10.8107577211892
55095,41183,10.625780828826777
55097,43487,10.68021732183733
55099,35249,10.470192439043686
55101,48059,10.780184701749807
55103,33998,10.434056978338715
55105,45517,10.725841161531715
55107,31344,10.352778140184322
55109,54930,10.913814926336666
55111,41941,10.644019147757733
55113,32287,10.382419951415045
55115,38069,10.547155581629395
55117,46237,10.741535622348799
55119,38502,10.55846546697857
55121,37889,10.542416111476454
55123,33178,10.40964228465222
55125,33759,10.427002327418107
55127,46274,10.742335527267628
55129,33716,10.425727781117374
55131,57033,10.951385326659736
55133,62839,11.048331178812
55135,40910,10.619129810923445
55137,37000,10.51867319162636
55139,44445,10.702007748675776
55141,41595,10.635735246717989
56001,28790,10.267783383606222
56003,32682,10.39457974661173
56005,49536,10.8104549569494
56007,36060,10.492939496757309
56009,39603,10.58666015194887
56011,35601,10.480129006333248
56013,32503,10.389087671750044
56015,32228,10.380590918897086
56017,29888,10.30521234102857
56019,34012,10.434468682505683
56021,39607,10.586761149297775
56023,40794,10.616290290754515
56025,36619,10.508322510373395
56027,29701,10.298935994257638
56029,35829,10.486512900336537
56031,33866,10.430166840225287
56033,34538,10.449815446144616
56035,39044,10.572444494294857
56037,46537,10.748002974099618
56039,54614,10.908045539121915
56041,44544,10.704232743694092
56043,34943,10.46147344147898
56045,32348,10.384307474215714
72001,9888,9.199077179697472
72003,11384,9.339964139769688
72005,11476,9.348013177101256
72007,12957,9.469391461628812
72009,12725,9.451323841418724
72011,12620,9.443038136095204
72013,12496,9.433163872079467
72015,11484,9.348710041240954
72017,11706,9.367856809851165
72019,11322,9.334503014596605
72021,19861,9.896513288798792
72023,13580,9.516353401112687
72025,16522,9.712448105122451
72027,13168,9.485544922916851
72029,13034,9.475316606892326
72031,21236,9.963453133703561
72033,12852,9.461254720235749
72035,13452,9.50688307286016
72037,16440,9.70747266861017
72039,10981,9.303921785597714
72041,15557,9.652265977087122
72043,12064,9.397981090247738
72045,10892,9.295783853793651
72047,11786,9.374667665397858
72049,17008,9.74143910058173
72051,16460,9.70868847423106
72053,15410,9.642771928314161
72054,11123,9.316770315592029
72055,9721,9.18204377282107
72057,12112,9.40195197567723
72059,11361,9.337941716569905
72061,26211,10.173934448966204
72063,16451,9.708141544619421
72065,12378,9.423675982299306
72067,16745,9.725854985228304
72069,14345,9.571156728415465
72071,11685,9.366061246972958
72073,11220,9.325453179076687
72075,12892,9.464362242935328
72077,13072,9.478227817099784
72079,11384,9.339964139769688
72081,9685,9.178333575841096
72083,9472,9.156095357123787
72085,14622,9.590282522853261
72087,11200,9.323669057283185
72089,13631,9.520101889570842
72091,12796,9.45688790106941
72093,9243,9.131621787264777
72095,11638,9.362030885216615
72097,11775,9.373733918884618
72099,11271,9.329988334242078
72101,12090,9.400133943608838
72103,11461,9.346705246496699
72105,12484,9.43220310339067
72107,9945,9.204825191288073
72109,12021,9.394410399304254
72111,12194,9.408699306467762
72113,12998,9.472550778454295
72115,12210,9.41001056710475
72117,11460,9.346617990268731
72119,15006,9.616205400105674
72121,12485,9.432283202713874
72123,11391,9.340578848899913
72125,13089,9.479527461791719
72127,17367,9.762327132747114
72129,12226,9.41132011058867
72131,10962,9.302190025606063
72133,11895,9.383873422737057
72135,20134,9.910165207289369
72137,18331,9.816348894719365
72139,21980,9.997888227957612
72141,9948,9.205126804923296
72143,13495,9.510074525452104
72145,13933,9.542015406113592
72147,9331,9.141097469234023
72149,11728,9.369734424126433
72151,12292,9.416703923250376
72153,11924,9.386308454797962
